"","year","route","value"
"1",1967,"transpacific_eastbound",4.37779430722147
"2",1968,"transpacific_eastbound",94.5691126245982
"3",1969,"transpacific_eastbound",197.744968857194
"4",1970,"transpacific_eastbound",249.245341087347
"5",1971,"transpacific_eastbound",358.121085507945
"6",1972,"transpacific_eastbound",627.197834807006
"7",1973,"transpacific_eastbound",777.15480100657
"8",1974,"transpacific_eastbound",863.96688599393
"9",1975,"transpacific_eastbound",950.77897098129
"10",1976,"transpacific_eastbound",1111.53823819524
"11",1977,"transpacific_eastbound",1272.29750540919
"12",1978,"transpacific_eastbound",1433.05677262314
"13",1979,"transpacific_eastbound",1498.68711817488
"14",1980,"transpacific_eastbound",1564.31746372661
"15",1981,"transpacific_eastbound",1629.94780927835
"16",1982,"transpacific_eastbound",1898.59213917526
"17",1983,"transpacific_eastbound",2167.23646907216
"18",1984,"transpacific_eastbound",2435.88079896907
"19",1985,"transpacific_eastbound",2644.73071783123
"20",1986,"transpacific_eastbound",2853.58063669339
"21",1987,"transpacific_eastbound",3062.43055555556
"22",1988,"transpacific_eastbound",2839.70833333333
"23",1989,"transpacific_eastbound",3340.83333333333
"24",1990,"transpacific_eastbound",3229.47222222222
"25",1991,"transpacific_eastbound",3173.79166666667
"26",1992,"transpacific_eastbound",3351.96944444444
"27",1993,"transpacific_eastbound",3619.23611111111
"28",1994,"transpacific_eastbound",3841.95833333333
"29",1995,"transpacific_eastbound",4009
"30",1996,"transpacific_eastbound",4104
"31",1997,"transpacific_eastbound",4660
"32",1998,"transpacific_eastbound",5220
"33",1999,"transpacific_eastbound",5840
"34",2000,"transpacific_eastbound",5590
"35",2001,"transpacific_eastbound",5760
"36",2002,"transpacific_eastbound",8810
"37",2003,"transpacific_eastbound",10190
"38",2004,"transpacific_eastbound",12400
"39",2005,"transpacific_eastbound",13900
"40",2006,"transpacific_eastbound",15000
"41",2007,"transpacific_eastbound",15400
"42",1967,"transpacific_westbound",2.09120156067685
"43",1968,"transpacific_westbound",45.1741361137414
"44",1969,"transpacific_westbound",94.4595744957735
"45",1970,"transpacific_westbound",119.060469655576
"46",1971,"transpacific_westbound",171.068652469609
"47",1972,"transpacific_westbound",299.602265195051
"48",1973,"transpacific_westbound",371.234283454476
"49",1974,"transpacific_westbound",472.055001932562
"50",1975,"transpacific_westbound",572.875720410647
"51",1976,"transpacific_westbound",669.738486446405
"52",1977,"transpacific_westbound",766.601252482163
"53",1978,"transpacific_westbound",863.46401851792
"54",1979,"transpacific_westbound",903.008468528154
"55",1980,"transpacific_westbound",942.552918538388
"56",1981,"transpacific_westbound",982.097368548622
"57",1982,"transpacific_westbound",1143.96444672462
"58",1983,"transpacific_westbound",1305.83152490062
"59",1984,"transpacific_westbound",1467.69860307662
"60",1985,"transpacific_westbound",1593.53757446488
"61",1986,"transpacific_westbound",1719.37654585313
"62",1987,"transpacific_westbound",1845.21551724138
"63",1988,"transpacific_westbound",2094.56896551724
"64",1989,"transpacific_westbound",2393.79310344828
"65",1990,"transpacific_westbound",2443.66379310345
"66",1991,"transpacific_westbound",2693.01724137931
"67",1992,"transpacific_westbound",2892.5
"68",1993,"transpacific_westbound",3042.11206896552
"69",1994,"transpacific_westbound",3241.59482758621
"70",1995,"transpacific_westbound",3471
"71",1996,"transpacific_westbound",3520
"72",1997,"transpacific_westbound",3610
"73",1998,"transpacific_westbound",3330
"74",1999,"transpacific_westbound",3370
"75",2000,"transpacific_westbound",3250
"76",2001,"transpacific_westbound",3250
"77",2002,"transpacific_westbound",3900
"78",2003,"transpacific_westbound",4120
"79",2004,"transpacific_westbound",4200
"80",2005,"transpacific_westbound",4300
"81",2006,"transpacific_westbound",4700
"82",2007,"transpacific_westbound",4900
"83",1966,"transatlantic_eastbound",14.2050357844256
"84",1967,"transatlantic_eastbound",26.9828516614326
"85",1968,"transatlantic_eastbound",49.4825537313265
"86",1969,"transatlantic_eastbound",98.8937464672822
"87",1970,"transatlantic_eastbound",167.765502411452
"88",1971,"transatlantic_eastbound",250.959829897129
"89",1972,"transatlantic_eastbound",297.764247449241
"90",1973,"transatlantic_eastbound",353.337672020757
"91",1974,"transatlantic_eastbound",335.661242364467
"92",1975,"transatlantic_eastbound",317.984812708178
"93",1976,"transatlantic_eastbound",339.753944140522
"94",1977,"transatlantic_eastbound",361.523075572867
"95",1978,"transatlantic_eastbound",383.292207005212
"96",1979,"transatlantic_eastbound",395.537343435905
"97",1980,"transatlantic_eastbound",407.782479866599
"98",1981,"transatlantic_eastbound",420.027616297293
"99",1982,"transatlantic_eastbound",460.067268753213
"100",1983,"transatlantic_eastbound",500.106921209132
"101",1984,"transatlantic_eastbound",540.146573665052
"102",1985,"transatlantic_eastbound",569.593211272197
"103",1986,"transatlantic_eastbound",599.039848879342
"104",1987,"transatlantic_eastbound",628.486486486486
"105",1988,"transatlantic_eastbound",440.756756756757
"106",1989,"transatlantic_eastbound",897.837837837838
"107",1990,"transatlantic_eastbound",963.135135135135
"108",1991,"transatlantic_eastbound",1020.27027027027
"109",1992,"transatlantic_eastbound",1028.43243243243
"110",1993,"transatlantic_eastbound",1077.40540540541
"111",1994,"transatlantic_eastbound",1142.7027027027
"112",1995,"transatlantic_eastbound",1208
"113",1996,"transatlantic_eastbound",1219
"114",1997,"transatlantic_eastbound",1270
"115",1998,"transatlantic_eastbound",1330
"116",1999,"transatlantic_eastbound",1340
"117",2000,"transatlantic_eastbound",2190
"118",2001,"transatlantic_eastbound",2200
"119",2002,"transatlantic_eastbound",1500
"120",2003,"transatlantic_eastbound",1580
"121",2004,"transatlantic_eastbound",1700
"122",2005,"transatlantic_eastbound",1800
"123",2006,"transatlantic_eastbound",2500
"124",2007,"transatlantic_eastbound",2700
"125",1966,"transatlantic_westbound",39.7001616464014
"126",1967,"transatlantic_westbound",75.4115363661549
"127",1968,"transatlantic_westbound",138.293589092133
"128",1969,"transatlantic_westbound",276.387738837935
"129",1970,"transatlantic_westbound",468.870171501205
"130",1971,"transatlantic_westbound",701.381254146013
"131",1972,"transatlantic_westbound",832.190001887554
"132",1973,"transatlantic_westbound",987.50632577547
"133",1974,"transatlantic_westbound",860.063353084117
"134",1975,"transatlantic_westbound",732.620380392763
"135",1976,"transatlantic_westbound",782.77532085975
"136",1977,"transatlantic_westbound",832.930261326736
"137",1978,"transatlantic_westbound",883.085201793722
"138",1979,"transatlantic_westbound",911.297355806402
"139",1980,"transatlantic_westbound",939.509509819082
"140",1981,"transatlantic_westbound",967.721663831761
"141",1982,"transatlantic_westbound",1059.97092933354
"142",1983,"transatlantic_westbound",1152.22019483532
"143",1984,"transatlantic_westbound",1244.4694603371
"144",1985,"transatlantic_westbound",1312.31297355806
"145",1986,"transatlantic_westbound",1380.15648677903
"146",1987,"transatlantic_westbound",1448
"147",1988,"transatlantic_westbound",1390.08
"148",1989,"transatlantic_westbound",1459.584
"149",1990,"transatlantic_westbound",1366.912
"150",1991,"transatlantic_westbound",1274.24
"151",1992,"transatlantic_westbound",1332.16
"152",1993,"transatlantic_westbound",1366.912
"153",1994,"transatlantic_westbound",1390.08
"154",1995,"transatlantic_westbound",1448
"155",1996,"transatlantic_westbound",1421
"156",1997,"transatlantic_westbound",1556
"157",1998,"transatlantic_westbound",1700
"158",1999,"transatlantic_westbound",1710
"159",2000,"transatlantic_westbound",2940
"160",2001,"transatlantic_westbound",3020
"161",2002,"transatlantic_westbound",2590
"162",2003,"transatlantic_westbound",2560
"163",2004,"transatlantic_westbound",3200
"164",2005,"transatlantic_westbound",3300
"165",2006,"transatlantic_westbound",4400
"166",2007,"transatlantic_westbound",4500
"167",1971,"europe_to_asia",41.1134835471006
"168",1972,"europe_to_asia",480.917293061656
"169",1973,"europe_to_asia",659.153392074726
"170",1974,"europe_to_asia",688.431051037891
"171",1975,"europe_to_asia",717.708710001056
"172",1976,"europe_to_asia",849.955798160078
"173",1977,"europe_to_asia",982.2028863191
"174",1978,"europe_to_asia",1114.44997447812
"175",1979,"europe_to_asia",1192.10507445348
"176",1980,"europe_to_asia",1269.76017442884
"177",1981,"europe_to_asia",1347.4152744042
"178",1982,"europe_to_asia",1538.29562109105
"179",1983,"europe_to_asia",1729.1759677779
"180",1984,"europe_to_asia",1920.05631446474
"181",1985,"europe_to_asia",2056.24015735558
"182",1986,"europe_to_asia",2192.42400024642
"183",1987,"europe_to_asia",2328.60784313725
"184",1988,"europe_to_asia",2283.39215686275
"185",1989,"europe_to_asia",2215.56862745098
"186",1990,"europe_to_asia",2147.74509803922
"187",1991,"europe_to_asia",2125.13725490196
"188",1992,"europe_to_asia",2170.35294117647
"189",1993,"europe_to_asia",2238.17647058824
"190",1994,"europe_to_asia",2260.78431372549
"191",1995,"europe_to_asia",2306
"192",1996,"europe_to_asia",2584
"193",1997,"europe_to_asia",2730
"194",1998,"europe_to_asia",2710
"195",1999,"europe_to_asia",2850
"196",2000,"europe_to_asia",3590
"197",2001,"europe_to_asia",3630
"198",2002,"europe_to_asia",3940
"199",2003,"europe_to_asia",4000
"200",2004,"europe_to_asia",5200
"201",2005,"europe_to_asia",5600
"202",2006,"europe_to_asia",9100
"203",2007,"europe_to_asia",10000
"204",1971,"asia_to_europe",25.8366687445987
"205",1972,"asia_to_europe",302.219605890325
"206",1973,"asia_to_europe",414.227313611189
"207",1974,"asia_to_europe",478.002238834093
"208",1975,"asia_to_europe",541.777164056996
"209",1976,"asia_to_europe",641.606595383648
"210",1977,"asia_to_europe",741.4360267103
"211",1978,"asia_to_europe",841.265458036952
"212",1979,"asia_to_europe",899.885005567802
"213",1980,"asia_to_europe",958.504553098652
"214",1981,"asia_to_europe",1017.1241006295
"215",1982,"asia_to_europe",1161.21405169345
"216",1983,"asia_to_europe",1305.30400275739
"217",1984,"asia_to_europe",1449.39395382133
"218",1985,"asia_to_europe",1552.19512533236
"219",1986,"asia_to_europe",1654.9962968434
"220",1987,"asia_to_europe",1757.79746835443
"221",1988,"asia_to_europe",1829.54430379747
"222",1989,"asia_to_europe",1883.35443037975
"223",1990,"asia_to_europe",2062.72151898734
"224",1991,"asia_to_europe",2331.77215189873
"225",1992,"asia_to_europe",2367.64556962025
"226",1993,"asia_to_europe",2600.82278481013
"227",1994,"asia_to_europe",2690.50632911392
"228",1995,"asia_to_europe",2834
"229",1996,"asia_to_europe",3142
"230",1997,"asia_to_europe",3290
"231",1998,"asia_to_europe",3490
"232",1999,"asia_to_europe",3950
"233",2000,"asia_to_europe",4530
"234",2001,"asia_to_europe",4610
"235",2002,"asia_to_europe",6130
"236",2003,"asia_to_europe",7060
"237",2004,"asia_to_europe",8900
"238",2005,"asia_to_europe",9900
"239",2006,"asia_to_europe",15300
"240",2007,"asia_to_europe",17700
