"","operator","route","market_level_route","cartel_transpacific_dummy","cartel_transatlantic_dummy","cartel_asia_and_europe_dummy"
"1","AAEL","Port/USEC/GC/W Af/Port","transatlantic",FALSE,FALSE,FALSE
"2","ABC","ANZ/ECNA/Eir/Sing/ANZ","transpacific",FALSE,FALSE,FALSE
"3","ABC","ANZ/ECNA/Eur/Sing","all_routes",FALSE,FALSE,FALSE
"4","ABC","ANZ/ECNA/Eur/ANZ","transatlantic",FALSE,FALSE,FALSE
"5","ACL","ECNA/Eur/Scand","transatlantic",FALSE,FALSE,FALSE
"6","ACS","Eur/USEC/GC","transatlantic",FALSE,FALSE,FALSE
"7","Admiral Lines","Eur/Indo","europe_and_asia",FALSE,FALSE,FALSE
"8","Alianca","ECSA/Eur","transatlantic",FALSE,FALSE,FALSE
"9","AmTrans","Eur/USEC","transatlantic",FALSE,FALSE,FALSE
"10","APL","FE/Jap/PSW","transpacific",FALSE,FALSE,FALSE
"11","ARPA Shpp","Can/Eur","transatlantic",FALSE,FALSE,FALSE
"12","Atlantic Lash","Eur/USGC","transatlantic",FALSE,FALSE,FALSE
"13","BCL","NE/USEC","transatlantic",FALSE,FALSE,FALSE
"14","Ben Line","Eur/SE Asia","europe_and_asia",FALSE,FALSE,FALSE
"15","Blasco","Bl Sea/Med/FE/Jap","europe_and_asia",FALSE,FALSE,FALSE
"16","Booth","UK/Can Is/Carib/ECSA","transatlantic",FALSE,FALSE,FALSE
"17","Brisa","ECSA/Eur","transatlantic",FALSE,FALSE,FALSE
"18","BSC","Eur/FE","europe_and_asia",FALSE,FALSE,FALSE
"19","BSC","Can/Eur","transatlantic",FALSE,FALSE,FALSE
"20","Canisa","ECSA/FE","transpacific",FALSE,FALSE,FALSE
"21","Canmar","Can/Eur","transatlantic",FALSE,FALSE,FALSE
"22","Canmar/OOCL","Can/Eur","transatlantic",TRUE,FALSE,TRUE
"23","Caribtainer","Carib/Eur","transatlantic",FALSE,FALSE,FALSE
"24","Cast","Can/Eur","transatlantic",FALSE,FALSE,FALSE
"25","CCL","ECSA/Med","transatlantic",FALSE,FALSE,FALSE
"26","CCNI","Eur/WCSA/Med","transatlantic",FALSE,FALSE,FALSE
"27","CCNI","FE/Jap/WCSA","transpacific",FALSE,FALSE,FALSE
"28","CD","Carib/Med","transatlantic",FALSE,FALSE,FALSE
"29","CGM","Carib/Eur","transatlantic",FALSE,FALSE,FALSE
"30","CGM","Eur/Ind Oc","europe_and_asia",FALSE,FALSE,FALSE
"31","Chipolbrok","Eur/PRC","europe_and_asia",FALSE,FALSE,FALSE
"32","Cho Yang","Eur/FE/Jap","europe_and_asia",FALSE,FALSE,FALSE
"33","Ciamar","ECSA/Eur","transatlantic",FALSE,FALSE,FALSE
"34","CMA","Eur/Mid-East/FE","europe_and_asia",FALSE,FALSE,FALSE
"35","CMB","Eur/Mid-East/Ind Oc","europe_and_asia",FALSE,FALSE,FALSE
"36","CMB","ECSA/Eur","transatlantic",FALSE,FALSE,FALSE
"37","Comanav","Can Is/Eur","transatlantic",FALSE,FALSE,FALSE
"38","Conship","Eur/Mid-East/Ind","europe_and_asia",FALSE,FALSE,FALSE
"39","Constellation","NE/Med/USEC","transatlantic",FALSE,FALSE,FALSE
"40","Contemaris","Eur/Can Is/N Af","transatlantic",FALSE,FALSE,FALSE
"41","Contenemar","Can Is/Sp","transatlantic",FALSE,FALSE,FALSE
"42","Contship","Med/Eur/US/ANZ/FE/Med","europe_and_asia",FALSE,FALSE,FALSE
"43","Contship","Med/PR/USGC","transatlantic",FALSE,FALSE,FALSE
"44","Cosco","Eur/FE/PRC","europe_and_asia",FALSE,FALSE,FALSE
"45","Cosco","Jap/PRC/USEC/GC","transpacific",FALSE,FALSE,FALSE
"46","CPV","FE/WCSA","transpacific",FALSE,FALSE,FALSE
"47","CSAV","FE/Jap/WCSA","transpacific",FALSE,FALSE,FALSE
"48","CSAV","Eur/WCSA","transatlantic",FALSE,FALSE,FALSE
"49","CSC","Eur/Ind/Pak","europe_and_asia",FALSE,FALSE,FALSE
"50","CSCS","Jap/Nor/NZ","europe_and_asia",FALSE,FALSE,FALSE
"51","CTC","Eur/USWC","transatlantic",FALSE,FALSE,FALSE
"52","d'Amico","Med/WCNA","transatlantic",FALSE,TRUE,FALSE
"53","Dannebrog","Carib/USEC/GC/Med","transatlantic",FALSE,FALSE,FALSE
"54","Deppe","Eur/PR/USGC","transatlantic",FALSE,FALSE,FALSE
"55","DL","Eur/Indo","europe_and_asia",FALSE,FALSE,FALSE
"56","DSR","Eur/Mid-East/FE","europe_and_asia",FALSE,FALSE,TRUE
"57","EAC","Eur/FE/Jap","europe_and_asia",TRUE,FALSE,TRUE
"58","EAC West Africa","Eur/Can Is/W Af","transatlantic",TRUE,FALSE,TRUE
"59","EAC(TPS)","FE/Jap/USWC","transpacific",TRUE,FALSE,TRUE
"60","Eimskip","ECNA/Ice","transatlantic",FALSE,FALSE,FALSE
"61","EISC","FE/NE","europe_and_asia",FALSE,FALSE,FALSE
"62","Elma","ECSA/S Af/FE","transpacific",FALSE,FALSE,FALSE
"63","Elma","ECSA/Eur","transatlantic",FALSE,FALSE,FALSE
"64","Empremar","Med/WCSA","transatlantic",FALSE,FALSE,FALSE
"65","ENC","FE/Jap/NE","europe_and_asia",FALSE,FALSE,FALSE
"66","Euro-Gulf","Eur/USGC/Mex","transatlantic",FALSE,FALSE,FALSE
"67","Europe Paraguay","ECSA/Eur","transatlantic",FALSE,FALSE,FALSE
"68","Eurosal","Eur/WCSA","transatlantic",FALSE,FALSE,FALSE
"69","Evergreen","RW(West)","all_routes",FALSE,FALSE,FALSE
"70","Evergreen","Taiw/HK/USWC","transpacific",FALSE,FALSE,FALSE
"71","Evergreen","FE/Jap/R Sea/Med","europe_and_asia",FALSE,FALSE,FALSE
"72","Evergreen","Med/USEC","transatlantic",FALSE,FALSE,FALSE
"73","EWL","Carib/Eur","transatlantic",FALSE,FALSE,FALSE
"74","Farrell","Med/USEC","transatlantic",FALSE,TRUE,FALSE
"75","Fesco","Can/SE Asia","transpacific",FALSE,FALSE,FALSE
"76","Fred Olsen","Can Is/Eur","transatlantic",FALSE,FALSE,FALSE
"77","Frigo","Can Is/Sp","transatlantic",FALSE,FALSE,FALSE
"78","Frota Oceanica","ECSA/FE","transpacific",FALSE,FALSE,FALSE
"79","Garcia-Minaur","Eur/WCSA","transatlantic",FALSE,FALSE,FALSE
"80","GBCS","Jap/Kor/PNW","transpacific",FALSE,FALSE,FALSE
"81","Grancolombiana","FE/Jap/WCSA","transpacific",FALSE,FALSE,FALSE
"82","Great Eastern","Ind/WCNA","transpacific",FALSE,FALSE,FALSE
"83","Grimaldi","ECSA/Med","transatlantic",FALSE,FALSE,FALSE
"84","GSAL","ECSA/Med","transatlantic",FALSE,FALSE,FALSE
"85","Gulf Container","Eur/USGC/Mex","transatlantic",FALSE,FALSE,FALSE
"86","Hamburg-Sud","ECSA/Eur","transatlantic",FALSE,FALSE,FALSE
"87","Hanjin","FE/PSW","transpacific",FALSE,FALSE,FALSE
"88","Hanjin","Eur/FE/Jap","europe_and_asia",FALSE,FALSE,FALSE
"89","Hapag-Lloyd","Eur/USGC","transatlantic",FALSE,TRUE,FALSE
"90","Hapag-Lloyd","Eur/Indo","europe_and_asia",FALSE,TRUE,FALSE
"91","Harrison","Carib/Eur","transatlantic",FALSE,FALSE,FALSE
"92","Havenlijn","ECSA/Eur","transatlantic",FALSE,FALSE,FALSE
"93","Hoegh","USEC/GC/R Sea/Ind/FE","transpacific",FALSE,FALSE,FALSE
"94","Hyundai","FE/Jap/USWC","transpacific",FALSE,FALSE,FALSE
"95","Incotrans","Eur/WCNA","transatlantic",FALSE,FALSE,FALSE
"96","Independent","Eur/USEC","transatlantic",FALSE,FALSE,FALSE
"97","India SS","Eur/Ind","europe_and_asia",FALSE,FALSE,FALSE
"98","Italia","ECNA/Med","transatlantic",FALSE,FALSE,FALSE
"99","Joon Liner","Eur/USEC","transatlantic",FALSE,FALSE,FALSE
"100","Jugolinija","Med/USEC/GC/Mid-East/Med","transatlantic",FALSE,TRUE,TRUE
"101","Jugolinija","FE/Med","europe_and_asia",FALSE,TRUE,TRUE
"102","K-Line","Carib/FE/Jap","transpacific",TRUE,FALSE,TRUE
"103","K-Line","Eur/FE/Jap","europe_and_asia",TRUE,FALSE,TRUE
"104","Kent","Can/Eur","transatlantic",FALSE,FALSE,FALSE
"105","Kent Line","Can/Eur","transatlantic",FALSE,FALSE,FALSE
"106","Kyowa","Can Is/Jap/Kor","transpacific",FALSE,FALSE,FALSE
"107","Laser Lines","Carib/C Am/Eur","transatlantic",FALSE,FALSE,FALSE
"108","Lash Carriers","Eur/USGC","transatlantic",FALSE,FALSE,FALSE
"109","Lauro","Med/C Am/WCSA","transatlantic",FALSE,FALSE,FALSE
"110","LB","FE/S Af/ECSA","transpacific",FALSE,FALSE,FALSE
"111","LB","ECSA/Eur","transatlantic",FALSE,FALSE,FALSE
"112","Linabol","FE/Jap/WCSA","transpacific",FALSE,FALSE,FALSE
"113","LT","Med/FE/Jap","europe_and_asia",FALSE,FALSE,FALSE
"114","Lykes","Eur/USEC/GC","transatlantic",FALSE,FALSE,FALSE
"115","Lykes","USGC/SE Asia","transpacific",FALSE,FALSE,FALSE
"116","Maersk","Mid-East/Med/USEC/GC","transatlantic",TRUE,FALSE,TRUE
"117","Maersk","FE/Jap/USWC","transpacific",TRUE,FALSE,TRUE
"118","Maersk","Eur/FE/Jap","europe_and_asia",TRUE,FALSE,TRUE
"119","Maersk","Eur/USEC/WC/FE","all_routes",TRUE,FALSE,TRUE
"120","Mambisa","C Am/Eur","transatlantic",FALSE,FALSE,FALSE
"121","Marasia","Med/C Am/WCSA","transatlantic",FALSE,FALSE,FALSE
"122","Marfret","Carib/Eur","transatlantic",FALSE,FALSE,FALSE
"123","Marfret","Eur/Med/Ind Oc","europe_and_asia",FALSE,FALSE,FALSE
"124","Maruba","ECSA/Med","transatlantic",FALSE,FALSE,FALSE
"125","Merzario","Eur/Mid-East/Ind","europe_and_asia",FALSE,FALSE,FALSE
"126","MISC","Eur/FE/Jap","europe_and_asia",FALSE,FALSE,FALSE
"127","MOL","Eur/SE Asia","europe_and_asia",TRUE,FALSE,TRUE
"128","MOL","FE/Jap/PSW","transpacific",TRUE,FALSE,TRUE
"129","MOL/NYK","ECNA/FE/Jap","transpacific",TRUE,FALSE,TRUE
"130","Montemar","ECSA/Eur","transatlantic",FALSE,FALSE,FALSE
"131","Montreal Shpp","Can/Eur","transatlantic",FALSE,FALSE,FALSE
"132","MSC","Med/S Af/Ind Oc","europe_and_asia",FALSE,FALSE,FALSE
"133","MSC","Eur/USEC","transatlantic",FALSE,FALSE,FALSE
"134","Nav del Odiel","Can Is/Sp","transatlantic",FALSE,FALSE,FALSE
"135","NCHP","Eur/Ind Oc","europe_and_asia",FALSE,FALSE,FALSE
"136","Nedlloyd","FE/S Af/ECSA/Carib/WCNA/FE","transpacific",FALSE,TRUE,TRUE
"137","Nedlloyd","Eur/Ind/Pak","europe_and_asia",FALSE,TRUE,TRUE
"138","Nedlloyd","Carib/C Am/Eur","transatlantic",FALSE,TRUE,TRUE
"139","Nippon Liner","FE/Jap/PNW","transpacific",FALSE,FALSE,FALSE
"140","Nissan","Jap/WCNA","transpacific",FALSE,FALSE,FALSE
"141","NLS","Carib/C Am/Jap","transpacific",FALSE,FALSE,FALSE
"142","NOL","FE/PSW","transpacific",FALSE,FALSE,FALSE
"143","NOL","Eur/FE/Jap","europe_and_asia",FALSE,FALSE,FALSE
"144","Norasia","Eur/Mid-East/FE","europe_and_asia",FALSE,FALSE,FALSE
"145","NSCP","FE/PSW","transpacific",FALSE,FALSE,FALSE
"146","NSCSA","US/Med/Mid-East/FE","europe_and_asia",FALSE,FALSE,FALSE
"147","NYK","C Am/Jap","transpacific",TRUE,FALSE,TRUE
"148","NYK","Jap/NE","europe_and_asia",TRUE,FALSE,TRUE
"149","Omex","FE/Jap/Med","europe_and_asia",FALSE,FALSE,FALSE
"150","OOCL","FE/PSW","transpacific",TRUE,FALSE,TRUE
"151","OOCL","Eur/FE/Jap","europe_and_asia",TRUE,FALSE,TRUE
"152","OOCL","ECNA/Eur","transatlantic",TRUE,FALSE,TRUE
"153","OPDR","Eur/Ib/Can Is/N Af","transatlantic",FALSE,FALSE,FALSE
"154","P&O Containers","Eur/Ind/Pak","europe_and_asia",FALSE,FALSE,FALSE
"155","Paulista","ECSA/Med","transatlantic",FALSE,FALSE,FALSE
"156","PIL","PRC/FE/USGC/EC","transpacific",FALSE,FALSE,FALSE
"157","Pinillos","Can Is/Sp","transatlantic",FALSE,FALSE,FALSE
"158","PNSC","ECNA/Mid-East/Ind","transpacific",FALSE,FALSE,FALSE
"159","POL","Eur/Mid-East/Ind","europe_and_asia",FALSE,FALSE,FALSE
"160","POL","ECSA/Eur","transatlantic",FALSE,FALSE,FALSE
"161","POL","ECSA/Jap","transpacific",FALSE,FALSE,FALSE
"162","Portline","ECSA/Port","transatlantic",FALSE,FALSE,FALSE
"163","PSNC","Eur/WCSA","transatlantic",FALSE,FALSE,FALSE
"164","Rainbow","Ice/USEC","transatlantic",FALSE,FALSE,FALSE
"165","Rickmers","Eur/FE/PRC","europe_and_asia",FALSE,FALSE,FALSE
"166","Samband","Ice/USEC","transatlantic",FALSE,FALSE,FALSE
"167","Samudera","Eur/Indo","europe_and_asia",FALSE,FALSE,FALSE
"168","ScanDutch","Eur/FE/Jap","europe_and_asia",FALSE,FALSE,TRUE
"169","SCI","USEC/Eur/W Ind","all_routes",FALSE,FALSE,FALSE
"170","Sea-Land","Eur/Mid-East/FE","europe_and_asia",TRUE,TRUE,FALSE
"171","Sea-Land","Eur/USEC/GC","transatlantic",TRUE,TRUE,FALSE
"172","Sea-Land","FE/Jap/PSW","transpacific",TRUE,TRUE,FALSE
"173","Seaboard","Can/Jap","transpacific",FALSE,FALSE,FALSE
"174","Seas","ECSA/Med","transatlantic",FALSE,FALSE,FALSE
"175","Senator","RW(West)","all_routes",FALSE,FALSE,FALSE
"176","Sinotrans","Eur/PRC","europe_and_asia",FALSE,FALSE,FALSE
"177","SMTM","Eur/Ind Oc","europe_and_asia",FALSE,FALSE,FALSE
"178","SNC","Eur/Ind Oc","europe_and_asia",FALSE,FALSE,FALSE
"179","Splosna Plovba","Med/WCNA","transatlantic",FALSE,TRUE,FALSE
"180","Star Shpp","Eur/WCNA","transatlantic",FALSE,FALSE,FALSE
"181","Surinam","C Am/Eur","transatlantic",FALSE,FALSE,FALSE
"182","Tecomar","Eur/USGC/Mex","transatlantic",FALSE,FALSE,FALSE
"183","TFH Line","Eur/FE/PRC","europe_and_asia",FALSE,FALSE,FALSE
"184","TFL","Eur/WCNA","transatlantic",FALSE,FALSE,FALSE
"185","TMM","Eur/Mex/USEC","transatlantic",FALSE,FALSE,FALSE
"186","TMM","FE/USWC/Mex","transpacific",FALSE,FALSE,FALSE
"187","Topgallant","Eur/USEC","transatlantic",FALSE,FALSE,FALSE
"188","Transmediterranea","Can Is/Sp","transatlantic",FALSE,FALSE,FALSE
"189","Transnave","Eur/WCSA","transatlantic",FALSE,FALSE,FALSE
"190","Transnave","FE/Jap/WCSA","transpacific",FALSE,FALSE,FALSE
"191","Transroll","ECSA/Eur","transatlantic",FALSE,FALSE,FALSE
"192","Trasatlantica","C Am/Med","transatlantic",FALSE,FALSE,FALSE
"193","Trasmediterranea","Can Is/Sp","transatlantic",FALSE,FALSE,FALSE
"194","Trikora","Eur/Indo","europe_and_asia",FALSE,FALSE,FALSE
"195","UAL","Can/Eur","transatlantic",FALSE,FALSE,FALSE
"196","UMAG","C Am/Eur","transatlantic",FALSE,FALSE,FALSE
"197","Unimex/Deppe","Eur/Carib/Mex","transatlantic",FALSE,FALSE,FALSE
"198","Unithai","Eur/SE Asia","europe_and_asia",FALSE,FALSE,FALSE
"199","Wan Hai","E Jap/Taiw/UK","europe_and_asia",FALSE,FALSE,FALSE
"200","Waterman","SE Asia/USEC/GC/Mid-East","transpacific",FALSE,FALSE,FALSE
"201","WEC","Can Is/Eur","transatlantic",FALSE,FALSE,FALSE
"202","Westwood","Jap/Kor/PNW","transpacific",FALSE,FALSE,FALSE
"203","Wilhelmsen Lines A/S","Eur/ANZ/FE/US/Eur","europe_and_asia",FALSE,FALSE,TRUE
"204","Yangming","Eur/R Sea/Ind/FE/USWC/EC","all_routes",FALSE,FALSE,FALSE
"205","Ybarra","ECSA/Med","transatlantic",FALSE,FALSE,FALSE
"206","Zim","ECSA/Med","transatlantic",FALSE,TRUE,FALSE
"207","Zim","FE/Jap/Med","europe_and_asia",FALSE,TRUE,FALSE
"208","Zim","Med/USEC/WC/FE","all_routes",FALSE,TRUE,FALSE
