"","operator","market_level_route","cartel_dummy"
"1","ABC Container Line","Transatlantic","noncartel"
"2","Admiral Lines","Asia and Eur","noncartel"
"3","Admiral Shipping","Asia and Eur","noncartel"
"4","Alianca","Transatlantic","noncartel"
"5","America-Africa-Europe Line","Transatlantic","noncartel"
"6","American Export Lines","Transatlantic","noncartel"
"7","American Export Lines","Transpacific","noncartel"
"8","American Mail Line","Transpacific","noncartel"
"9","American President Lines","Transpacific","cartel"
"10","AmTrans","Transatlantic","noncartel"
"11","Arpa Shipping BV","Transatlantic","noncartel"
"12","Atkabtuca SpA","Transatlantic","noncartel"
"13","Atlantic Cargo Service","Transatlantic","noncartel"
"14","Atlantic Cargo Services AB","Transatlantic","noncartel"
"15","Atlantic Container Line","Transatlantic","cartel"
"16","Atlantic Container Line AB","Transatlantic","cartel"
"17","Atlantic Lash","Transatlantic","noncartel"
"18","Atlanttrafik/Barber Blue Sea","Transpacific","cartel"
"19","Australian National Line/Associated Container Transportation Australia","Asia and Eur","noncartel"
"20","Baltatlantic","Transatlantic","noncartel"
"21","Baltic Shipping Co A/S","Transatlantic","noncartel"
"22","Bank Line","Transatlantic","noncartel"
"23","Bank Line","Transpacific","noncartel"
"24","Barber Blue Sea Line","Transpacific","cartel"
"25","Ben Line","Asia and Eur","noncartel"
"26","Bermuda Container Line","Transatlantic","noncartel"
"27","Blasco","Asia and Eur","noncartel"
"28","Blasco","Transatlantic","noncartel"
"29","Blue Funnel Kine","Asia and Eur","noncartel"
"30","Booker Line Ltd","Transatlantic","noncartel"
"31","Booth","Transatlantic","noncartel"
"32","Brisa","Transatlantic","noncartel"
"33","BSC","Asia and Eur","noncartel"
"34","BSC","Transatlantic","noncartel"
"35","Canisa","Transpacific","noncartel"
"36","Canmar","Transatlantic","noncartel"
"37","Canmar/OOCL","Transatlantic","cartel"
"38","Caribtainer","Transatlantic","noncartel"
"39","Cast Line","Transatlantic","noncartel"
"40","CC Line","Transpacific","noncartel"
"41","CCL","Transatlantic","noncartel"
"42","CD","Transatlantic","noncartel"
"43","Chargeurs Reunis","Asia and Eur","cartel"
"44","Chipolbrok","Asia and Eur","noncartel"
"45","Cho Yang","Asia and Eur","cartel"
"46","Cia Transatlantica Espanola","Transatlantic","noncartel"
"47","Ciamar","Transatlantic","noncartel"
"48","Cie Generale Maritime","Asia and Eur","cartel"
"49","Cie Generale Maritime","Transatlantic","cartel"
"50","Combi Line","Transatlantic","noncartel"
"51","Compagnie Generale Maritime","Transatlantic","noncartel"
"52","Compagnie Maritime Belge","Asia and Eur","noncartel"
"53","Compagnie Maritime Belge","Transatlantic","noncartel"
"54","Compagnie maritime d'affretement","Asia and Eur","noncartel"
"55","Compania Chilena de Navegacion Interoceanica","Transatlantic","noncartel"
"56","Compania Chilena de Navegacion Interoceanica","Transpacific","noncartel"
"57","Compania SudAmericana de Vapores SA","Transatlantic","noncartel"
"58","Compania SudAmericana de Vapores SA","Transpacific","noncartel"
"59","Conship","Asia and Eur","noncartel"
"60","Constellation","Transatlantic","noncartel"
"61","Contemaris","Transatlantic","noncartel"
"62","Contenemar SA","Transatlantic","noncartel"
"63","Contract Marine Carriers","Transatlantic","noncartel"
"64","Contship","Asia and Eur","noncartel"
"65","Contship","Transatlantic","noncartel"
"66","Cosco","Asia and Eur","noncartel"
"67","Cosco","Transpacific","noncartel"
"68","CP Ships","Transatlantic","cartel"
"69","CPV","Transpacific","noncartel"
"70","CSC","Asia and Eur","noncartel"
"71","CTC","Transatlantic","noncartel"
"72","d'Amico","Transatlantic","cartel"
"73","Dannebrog","Transatlantic","noncartel"
"74","Dart Containerline","Transatlantic","cartel"
"75","Deppe","Transatlantic","noncartel"
"76","Deutsche Afrika-Linien","Transatlantic","noncartel"
"77","DFDS","Transatlantic","noncartel"
"78","DL","Asia and Eur","noncartel"
"79","DSR","Asia and Eur","cartel"
"80","EAC West Africa","Transatlantic","cartel"
"81","East Asiatic Co. A/S","Asia and Eur","noncartel"
"82","East Asiatic Co. A/S","Transpacific","noncartel"
"83","Eimskip Island ehf","Transatlantic","noncartel"
"84","EISC","Asia and Eur","noncartel"
"85","Elma","Transatlantic","noncartel"
"86","Elma","Transpacific","noncartel"
"87","Empremar","Transatlantic","noncartel"
"88","ENC","Asia and Eur","noncartel"
"89","Euro-Gulf","Transatlantic","noncartel"
"90","Eurobridge Lines","Transatlantic","noncartel"
"91","Europe Paraguay","Transatlantic","noncartel"
"92","Eurosal","Transatlantic","noncartel"
"93","Evergreen","Asia and Eur","noncartel"
"94","Evergreen","Transatlantic","noncartel"
"95","Evergreen","Transpacific","noncartel"
"96","EWL","Transatlantic","noncartel"
"97","Falline","Transatlantic","noncartel"
"98","Farrell Lines","Transatlantic","cartel"
"99","Farrell Lines","Transpacific","cartel"
"100","Fesco","Transpacific","noncartel"
"101","Finland Steamship","Asia and Eur","noncartel"
"102","Finnlines","Transatlantic","noncartel"
"103","Franco-Belgian Services","Asia and Eur","cartel"
"104","Fred Olsen","Transatlantic","noncartel"
"105","Frigo","Transatlantic","noncartel"
"106","Frota Oceanica","Transpacific","noncartel"
"107","Galleon","Transpacific","cartel"
"108","GBCS","Transpacific","noncartel"
"109","Grancolombiana","Transatlantic","noncartel"
"110","Great Eastern Shipping Corp","Transpacific","noncartel"
"111","Grimaldi","Transatlantic","noncartel"
"112","GSAL","Transatlantic","noncartel"
"113","Gulf Container","Transatlantic","noncartel"
"114","Hamburg-Sud","Transatlantic","noncartel"
"115","Hanjin","Asia and Eur","cartel"
"116","Hanjin","Transpacific","cartel"
"117","Hapag-Lloyd","Asia and Eur","cartel"
"118","Hapag-Lloyd","Transatlantic","cartel"
"119","Hapag-Lloyd","Transpacific","cartel"
"120","Harrison Line","Transatlantic","noncartel"
"121","Havenlijn","Transatlantic","noncartel"
"122","Hellenic Lines","Transpacific","cartel"
"123","Hoegh Lines","Transatlantic","noncartel"
"124","Hoegh Lines","Transpacific","noncartel"
"125","Hong Kong Cont Line","Asia and Eur","noncartel"
"126","Hyundai Merchant Marine Co Ltd","Transpacific","noncartel"
"127","Ibero Lines","Transatlantic","cartel"
"128","Ibertrans","Transatlantic","noncartel"
"129","Incotrans","Transatlantic","noncartel"
"130","Independent","Transatlantic","noncartel"
"131","India SS","Asia and Eur","noncartel"
"132","Italia","Transatlantic","noncartel"
"133","Italia marittima SpA","Transatlantic","noncartel"
"134","Jadroplov International Maritime Transport Ltd","Transatlantic","noncartel"
"135","Japan Line","Transpacific","cartel"
"136","Japanese joint service","Transpacific","cartel"
"137","Johnson-Scanstar","Transatlantic","noncartel"
"138","Johnson Line","Transatlantic","noncartel"
"139","Joon Liner","Transatlantic","noncartel"
"140","Jugolinija","Asia and Eur","cartel"
"141","Jugolinija","Transatlantic","cartel"
"142","K-Line","Asia and Eur","cartel"
"143","K-Line","Transpacific","cartel"
"144","Kent Line","Transatlantic","noncartel"
"145","Kent Line International Ltd","Transatlantic","noncartel"
"146","KNSM","Transatlantic","noncartel"
"147","Knutsen Line","Transpacific","cartel"
"148","Korea Marine Trans/NYK","Transpacific","cartel"
"149","KSC","Asia and Eur","noncartel"
"150","KSC","Transpacific","noncartel"
"151","Kyowa","Transpacific","noncartel"
"152","Laser Lines","Transatlantic","noncartel"
"153","Lash Carriers","Transatlantic","noncartel"
"154","Latvian Shipping Co","Transatlantic","noncartel"
"155","Lauro","Transatlantic","cartel"
"156","Lineas Navieras Bolivianas SAM","Transpacific","noncartel"
"157","Lloyd Brasileiro","Transatlantic","noncartel"
"158","Lloyd Brasileiro","Transpacific","noncartel"
"159","Lloyd Triestino","Asia and Eur","cartel"
"160","Lykes Lines","Transatlantic","cartel"
"161","Lykes Lines","Transpacific","cartel"
"162","Maersk","Asia and Eur","cartel"
"163","Maersk","Transatlantic","cartel"
"164","Maersk","Transpacific","cartel"
"165","Malaysian International Shipping Corp Bhd","Asia and Eur","noncartel"
"166","Mambisa","Transatlantic","noncartel"
"167","Manchester Liners","Transatlantic","cartel"
"168","Marasia","Transatlantic","noncartel"
"169","Marfret","Asia and Eur","noncartel"
"170","Marfret","Transatlantic","noncartel"
"171","Maritime Container Line","Transatlantic","noncartel"
"172","Maruba","Transatlantic","noncartel"
"173","Matson","Transpacific","noncartel"
"174","Med-Club","Asia and Eur","noncartel"
"175","Merzario","Asia and Eur","noncartel"
"176","MFECS","Transpacific","noncartel"
"177","Mixte","Asia and Eur","noncartel"
"178","MOL","Asia and Eur","cartel"
"179","MOL","Transpacific","cartel"
"180","MOL/NYK","Transpacific","cartel"
"181","Montemar","Transatlantic","noncartel"
"182","Montreal Europe Nav","Transatlantic","noncartel"
"183","Montreal Shipping Inc","Transatlantic","noncartel"
"184","Moore-McCormack Lines Inc","Transatlantic","noncartel"
"185","MSC","Asia and Eur","noncartel"
"186","MSC","Transatlantic","noncartel"
"187","Nav del Odiel","Transatlantic","noncartel"
"188","Navale et Commerciale Havraise Peninsulaire","Asia and Eur","noncartel"
"189","Naviera Pinillos SA","Transatlantic","noncartel"
"190","Nedlloyd","Asia and Eur","cartel"
"191","Nedlloyd","Transatlantic","cartel"
"192","Nedlloyd","Transpacific","cartel"
"193","Neptune Orient Lines","Asia and Eur","noncartel"
"194","Neptune Orient Lines","Transpacific","noncartel"
"195","New England Express Line","Transatlantic","noncartel"
"196","Nissan","Transpacific","noncartel"
"197","NLS","Transpacific","noncartel"
"198","Norasia","Asia and Eur","noncartel"
"199","Norient Line","Asia and Eur","noncartel"
"200","NSCP","Transpacific","noncartel"
"201","NSCSA","Asia and Eur","noncartel"
"202","NYK","Asia and Eur","cartel"
"203","NYK","Transpacific","cartel"
"204","NYK/Showa","Transpacific","cartel"
"205","Occon Line","Asia and Eur","noncartel"
"206","Ocean Lines","Transatlantic","noncartel"
"207","OCL","Asia and Eur","noncartel"
"208","Omex","Asia and Eur","noncartel"
"209","OOCL","Asia and Eur","cartel"
"210","OOCL","Transatlantic","cartel"
"211","OOCL","Transpacific","cartel"
"212","OPDR","Transatlantic","noncartel"
"213","P&O Containers","Asia and Eur","noncartel"
"214","Pacific Far East Line","Transpacific","noncartel"
"215","Pacific International Lines (Pte) Ltd","Transpacific","noncartel"
"216","Pacific Steam Navigation Co","Transatlantic","noncartel"
"217","Phoenix Container Line","Transpacific","noncartel"
"218","PNSC","Transpacific","noncartel"
"219","Polish Ocean Lines","Asia and Eur","cartel"
"220","Polish Ocean Lines","Transatlantic","cartel"
"221","Polish Ocean Lines","Transpacific","cartel"
"222","Portline","Transatlantic","noncartel"
"223","Prudential Grace Line","Transatlantic","cartel"
"224","Prudential Lines","Transatlantic","noncartel"
"225","PSNC","Transatlantic","noncartel"
"226","PT Perusahaan Pelayaran Samudera 'Trikora Lloyd'","Asia and Eur","noncartel"
"227","Quayport Line","Transatlantic","noncartel"
"228","Rainbow","Transatlantic","noncartel"
"229","Rickmers","Asia and Eur","noncartel"
"230","Ro-Lo Pacific Line","Transpacific","noncartel"
"231","Samband","Transatlantic","noncartel"
"232","Samudera","Asia and Eur","noncartel"
"233","ScanDutch","Asia and Eur","cartel"
"234","ScanPacific Line","Transatlantic","cartel"
"235","Scindia","Transpacific","noncartel"
"236","Sea-Land","Asia and Eur","cartel"
"237","Sea-Land","Transatlantic","cartel"
"238","Sea-Land","Transpacific","cartel"
"239","Seaboard Pacific Line","Transpacific","noncartel"
"240","Seas","Transatlantic","noncartel"
"241","Seatrain Lines","Transatlantic","noncartel"
"242","Seatrain Lines","Transpacific","noncartel"
"243","Seaway Express Lines","Transpacific","noncartel"
"244","Sinotrans","Asia and Eur","noncartel"
"245","SMTM","Asia and Eur","noncartel"
"246","Societe Navale Caennaise (SNC) Anct Gaston Lamy & Compagnie","Asia and Eur","noncartel"
"247","Splosna Plovba","Transatlantic","cartel"
"248","Star Shipping","Transatlantic","noncartel"
"249","Star Shipping","Transpacific","noncartel"
"250","Surinam","Transatlantic","noncartel"
"251","Tecomar","Transatlantic","noncartel"
"252","TFH Line","Asia and Eur","noncartel"
"253","The Shipping Corporation of India Ltd","Asia and Eur","noncartel"
"254","The Shipping Corporation of India Ltd","Transpacific","noncartel"
"255","The Unithai Line Ltd","Asia and Eur","noncartel"
"256","TMM","Transatlantic","noncartel"
"257","TMM","Transpacific","noncartel"
"258","Topgallant","Transatlantic","noncartel"
"259","Trans Freight Lines","Transatlantic","noncartel"
"260","Transmediterranea","Transatlantic","noncartel"
"261","Transnave","Transatlantic","noncartel"
"262","Transnave","Transpacific","noncartel"
"263","Transroll","Transatlantic","noncartel"
"264","Trasatlantica","Transatlantic","noncartel"
"265","TRIO","Asia and Eur","cartel"
"266","UASC","Transpacific","noncartel"
"267","Uiterwyck Lines","Transatlantic","noncartel"
"268","UMAG","Transatlantic","noncartel"
"269","Unimex/Deppe","Transatlantic","noncartel"
"270","United States Lines","Transatlantic","cartel"
"271","United States Lines","Transpacific","cartel"
"272","Universal Americas Lines","Transatlantic","noncartel"
"273","USSR","Transatlantic","noncartel"
"274","USSR","Transpacific","noncartel"
"275","Wan Hai","Asia and Eur","noncartel"
"276","Waterman Transport Inc","Transpacific","noncartel"
"277","WEC","Transatlantic","noncartel"
"278","Westwood","Transpacific","noncartel"
"279","Wilhelmsen Lines A/S","Asia and Eur","cartel"
"280","Y-S Line","Transatlantic","cartel"
"281","Y-S Line","Transpacific","cartel"
"282","Yangming","Transpacific","noncartel"
"283","Ybarra","Transatlantic","noncartel"
"284","Zim","Asia and Eur","cartel"
"285","Zim","Transatlantic","cartel"
"286","Zim","Transpacific","cartel"
