"","operator","market_level_route","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992"
"1","d'Amico","Transatlantic","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel"
"2","Farrell Lines","Transatlantic","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel"
"3","Grancolombiana","Transatlantic","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel"
"4","Lykes Lines","Transatlantic","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel"
"5","Moore-McCormack Lines Inc","Transatlantic","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel"
"6","Sea-Land","Transatlantic","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel"
"7","Star Shipping","Transatlantic","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel"
"8","United States Lines","Transatlantic","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel"
"9","Farrell Lines","Transpacific","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel"
"10","Galleon","Transpacific","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel"
"11","Knutsen Line","Transpacific","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel"
"12","Lykes Lines","Transpacific","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel"
"13","Matson","Transpacific","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel"
"14","Jadroplov International Maritime Transport Ltd","Transatlantic",NA,"noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel"
"15","Seatrain Lines","Transatlantic",NA,"noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel"
"16","Maersk","Asia and Eur",NA,NA,"cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel"
"17","ScanDutch","Asia and Eur",NA,NA,"cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel"
"18","Atlantic Container Line","Transatlantic",NA,NA,"cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel"
"19","Baltic Shipping Co A/S","Transatlantic",NA,NA,"noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel"
"20","Cie Generale Maritime","Transatlantic",NA,NA,"cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel"
"21","GSAL","Transatlantic",NA,NA,"noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel"
"22","Ybarra","Transatlantic",NA,NA,"noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel"
"23","Hoegh Lines","Transpacific",NA,NA,"noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel"
"24","Maersk","Transpacific",NA,NA,"cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel"
"25","Hapag-Lloyd","Transatlantic",NA,NA,NA,"cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel"
"26","Manchester Liners","Transatlantic",NA,NA,NA,"cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel"
"27","American Mail Line","Transpacific",NA,NA,NA,"noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel"
"28","American President Lines","Transpacific",NA,NA,NA,"cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel"
"29","Japanese joint service","Transpacific",NA,NA,NA,"cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel"
"30","NYK","Transpacific",NA,NA,NA,"cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel"
"31","Star Shipping","Transpacific",NA,NA,NA,"noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel"
"32","American Export Lines","Transatlantic",NA,NA,NA,NA,"noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel"
"33","Cast Line","Transatlantic",NA,NA,NA,NA,"noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel"
"34","CP Ships","Transatlantic",NA,NA,NA,NA,"cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel"
"35","Johnson-Scanstar","Transatlantic",NA,NA,NA,NA,"noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel"
"36","Johnson Line","Transatlantic",NA,NA,NA,NA,"noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel"
"37","Joon Liner","Transatlantic",NA,NA,NA,NA,"noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel"
"38","Marasia","Transatlantic",NA,NA,NA,NA,"noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel"
"39","Uiterwyck Lines","Transatlantic",NA,NA,NA,NA,"noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel"
"40","Universal Americas Lines","Transatlantic",NA,NA,NA,NA,"noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel"
"41","Great Eastern Shipping Corp","Transpacific",NA,NA,NA,NA,"noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel"
"42","Yangming","Transpacific",NA,NA,NA,NA,"noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel"
"43","Cosco","Asia and Eur",NA,NA,NA,NA,NA,"noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel"
"44","MSC","Asia and Eur",NA,NA,NA,NA,NA,"noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel"
"45","Navale et Commerciale Havraise Peninsulaire","Asia and Eur",NA,NA,NA,NA,NA,"noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel"
"46","Atkabtuca SpA","Transatlantic",NA,NA,NA,NA,NA,"noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel"
"47","Ciamar","Transatlantic",NA,NA,NA,NA,NA,"noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel"
"48","Dart Containerline","Transatlantic",NA,NA,NA,NA,NA,"cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel"
"49","Lash Carriers","Transatlantic",NA,NA,NA,NA,NA,"noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel"
"50","Lauro","Transatlantic",NA,NA,NA,NA,NA,"cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel"
"51","Prudential Grace Line","Transatlantic",NA,NA,NA,NA,NA,"cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel"
"52","Prudential Lines","Transatlantic",NA,NA,NA,NA,NA,"noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel"
"53","Unimex/Deppe","Transatlantic",NA,NA,NA,NA,NA,"noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel"
"54","Zim","Transatlantic",NA,NA,NA,NA,NA,"cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel"
"55","Nedlloyd","Transpacific",NA,NA,NA,NA,NA,"cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel"
"56","Seaway Express Lines","Transpacific",NA,NA,NA,NA,NA,"noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel"
"57","NYK","Asia and Eur",NA,NA,NA,NA,NA,NA,"cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel"
"58","Samudera","Asia and Eur",NA,NA,NA,NA,NA,NA,"noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel"
"59","The Unithai Line Ltd","Asia and Eur",NA,NA,NA,NA,NA,NA,"noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel"
"60","TRIO","Asia and Eur",NA,NA,NA,NA,NA,NA,"cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel"
"61","ABC Container Line","Transatlantic",NA,NA,NA,NA,NA,NA,"noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel"
"62","Canmar","Transatlantic",NA,NA,NA,NA,NA,NA,"noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel"
"63","Cia Transatlantica Espanola","Transatlantic",NA,NA,NA,NA,NA,NA,"noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel"
"64","Contenemar SA","Transatlantic",NA,NA,NA,NA,NA,NA,"noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel"
"65","Finnlines","Transatlantic",NA,NA,NA,NA,NA,NA,"noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel"
"66","Italia","Transatlantic",NA,NA,NA,NA,NA,NA,"noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel"
"67","Italia marittima SpA","Transatlantic",NA,NA,NA,NA,NA,NA,"noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel"
"68","Nedlloyd","Transatlantic",NA,NA,NA,NA,NA,NA,"cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel"
"69","New England Express Line","Transatlantic",NA,NA,NA,NA,NA,NA,"noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel"
"70","OOCL","Transatlantic",NA,NA,NA,NA,NA,NA,"cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel"
"71","TMM","Transatlantic",NA,NA,NA,NA,NA,NA,"noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel"
"72","American Export Lines","Transpacific",NA,NA,NA,NA,NA,NA,"noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel"
"73","Frota Oceanica","Transpacific",NA,NA,NA,NA,NA,NA,"noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel"
"74","Hanjin","Transpacific",NA,NA,NA,NA,NA,NA,"cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel"
"75","Hellenic Lines","Transpacific",NA,NA,NA,NA,NA,NA,"cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel"
"76","K-Line","Transpacific",NA,NA,NA,NA,NA,NA,"cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel"
"77","KSC","Transpacific",NA,NA,NA,NA,NA,NA,"noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel"
"78","OOCL","Transpacific",NA,NA,NA,NA,NA,NA,"cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel"
"79","Pacific Far East Line","Transpacific",NA,NA,NA,NA,NA,NA,"noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel"
"80","Phoenix Container Line","Transpacific",NA,NA,NA,NA,NA,NA,"noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel"
"81","The Shipping Corporation of India Ltd","Transpacific",NA,NA,NA,NA,NA,NA,"noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel"
