"","operator","market_level_route","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992"
"174","Ro-Lo Pacific Line","Transpacific",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel"
"175","United States Lines","Transpacific",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel"
"176","Admiral Shipping","Asia and Eur",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel"
"177","BSC","Asia and Eur",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel"
"178","Evergreen","Asia and Eur",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel"
"179","India SS","Asia and Eur",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel"
"180","Norient Line","Asia and Eur",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel"
"181","PT Perusahaan Pelayaran Samudera 'Trikora Lloyd'","Asia and Eur",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel"
"182","TFH Line","Asia and Eur",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel"
"183","Wilhelmsen Lines A/S","Asia and Eur",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel"
"184","Atlantic Cargo Services AB","Transatlantic",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel"
"185","Canmar/OOCL","Transatlantic",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel"
"186","CD","Transatlantic",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel"
"187","Compania Chilena de Navegacion Interoceanica","Transatlantic",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel"
"188","Constellation","Transatlantic",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel"
"189","Deppe","Transatlantic",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel"
"190","Eurobridge Lines","Transatlantic",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel"
"191","Ibertrans","Transatlantic",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel"
"192","Incotrans","Transatlantic",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel"
"193","Kent Line","Transatlantic",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel"
"194","Marfret","Transatlantic",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel"
"195","Montreal Europe Nav","Transatlantic",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel"
"196","Quayport Line","Transatlantic",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel"
"197","Compania Chilena de Navegacion Interoceanica","Transpacific",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel"
"198","Compania SudAmericana de Vapores SA","Transpacific",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel"
"199","East Asiatic Co. A/S","Transpacific",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel"
"200","Korea Marine Trans/NYK","Transpacific",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel"
"201","MFECS","Transpacific",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel"
"202","Neptune Orient Lines","Transpacific",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel"
"203","NYK/Showa","Transpacific",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel"
"204","Scindia","Transpacific",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel"
"205","Hanjin","Asia and Eur",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel"
"206","KSC","Asia and Eur",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel"
"207","Lloyd Triestino","Asia and Eur",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel"
"208","Malaysian International Shipping Corp Bhd","Asia and Eur",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel"
"209","SMTM","Asia and Eur",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel"
"210","Societe Navale Caennaise (SNC) Anct Gaston Lamy & Compagnie","Asia and Eur",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel"
"211","America-Africa-Europe Line","Transatlantic",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel"
"212","Dannebrog","Transatlantic",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel"
"213","DFDS","Transatlantic",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel"
"214","Eimskip Island ehf","Transatlantic",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel"
"215","Frigo","Transatlantic",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel"
"216","Gulf Container","Transatlantic",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel"
"217","Laser Lines","Transatlantic",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel"
"218","Maersk","Transatlantic",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel","cartel"
"219","Montreal Shipping Inc","Transatlantic",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel"
"220","Ocean Lines","Transatlantic",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel"
"221","Transmediterranea","Transatlantic",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel"
"222","CC Line","Transpacific",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel"
"223","Lloyd Brasileiro","Transpacific",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel"
"224","NLS","Transpacific",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel","noncartel"
