,page???????????????,operator,market_level_route,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992
1,3,d'Amico,Transatlantic,2,2,2,2,2,3,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,6,6,7,7,7,7,7
2,,Farrell Lines,Transatlantic,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,3,3,3,3,3,3,3,3,3,3,3,3,3
3,,Grancolombiana,Transatlantic,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
4,??2-3,Lykes Lines,Transatlantic,4,4,4,5,6,6,6,E,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16
5,3,Moore-McCormack Lines Inc,Transatlantic,6,E,6,6,6,X,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
6,3,Sea-Land,Transatlantic,4,E,4,6,10,12,17,18,22,24,24,24,24,24,24,24,24,24,24,28,36,36,36,36,36,36,36,36
7,,Star Shipping,Transatlantic,3,3,3,7,9,12,12,12,13,13,13,13,17,20,20,20,20,20,20,21,21,25,26,26,26,26,26,26
8,3,United States Lines,Transatlantic,3,E,3,6,9,17,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19
9,,Farrell Lines,Transpacific,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
10,,Galleon,Transpacific,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
11,??2-1,Knutsen Line,Transpacific,1,1,1,1,1,E,6,6,6,6,6,6,6,7,7,7,7,X,7,7,7,7,7,7,7,7,7,7
12,??2-1,Lykes Lines,Transpacific,4,4,4,4,4,4,4,E,4,4,4,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
13,4,Matson,Transpacific,4,4,E,4,8,8,8,8,10,10,10,10,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
14,,Jadroplov,Transatlantic,NA,1,3,3,3,3,3,3,3,3,3,3,3,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5
15,3,Seatrain Lines,Transatlantic,NA,3,10,11,E,12,15,18,18,18,18,20,20,21,26,26,X,26,26,26,26,26,26,26,26,26,26,26
16,??2-2,Maersk,Asia and Europe,NA,NA,1,4,4,4,4,4,4,4,4,4,4,4,5,E,5,6,6,7,7,7,9,9,9,9,9,9
17,4,ScanDutch,Asia and Europe,NA,NA,1,1,1,1,4,E,8,9,9,12,13,13,14,14,14,14,17,19,19,20,20,20,20,20,20,20
18,3,Atlantic Container Line,Transatlantic,NA,NA,E,4,8,10,10,11,11,11,11,11,11,15,15,15,15,15,15,15,16,16,19,20,20,20,20,20
19,,Baltic Shipping Co,Transatlantic,NA,NA,1,2,2,2,2,3,3,8,10,13,16,18,21,21,21,21,21,21,21,21,21,21,21,21,21,21
20,,Cie Generale Maritime,Transatlantic,NA,NA,1,1,1,1,1,1,1,1,1,2,4,6,7,E,10,10,10,10,10,10,10,10,10,10,10,10
21,,GSAL,Transatlantic,NA,NA,3,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5
22,,Ybarra,Transatlantic,NA,NA,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3
23,,Hoegh Lines,Transpacific,NA,NA,1,3,3,5,5,5,5,5,5,5,5,5,9,9,9,9,9,12,12,12,12,12,12,12,12,12
24,??2-1,Maersk,Transpacific,NA,NA,1,3,4,4,4,7,7,8,E,8,8,15,15,E,15,15,15,15,15,15,15,15,15,15,15,15
25,3,Hapag-Lloyd,Transatlantic,NA,NA,NA,E,4,4,4,4,4,4,4,5,9,12,15,17,17,17,17,18,19,19,19,19,19,19,19,19
26,3,Manchester Liners,Transatlantic,NA,NA,NA,E,4,4,6,6,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
27,,American Mail Line,Transpacific,NA,NA,NA,3,5,5,5,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9
28,??2-1,American President Lines,Transpacific,NA,NA,NA,E,8,8,8,22,25,25,25,25,25,26,26,26,27,28,28,28,28,28,28,28,28,28,28,28
29,4,Japanese joint service,Transpacific,NA,NA,NA,E,7,10,12,16,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22
30,4,NYK,Transpacific,NA,NA,NA,E,1,1,1,2,3,5,5,7,7,9,9,10,10,11,11,14,14,19,22,22,22,22,22,22
31,,Star Shipping,Transpacific,NA,NA,NA,1,2,5,5,5,5,5,5,5,6,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
32,3,American Export Lines,Transatlantic,NA,NA,E,NA,4,5,E,7,8,8,8,8,8,M,8,8,8,8,8,8,8,8,8,8,8,8,8,8
33,3,Cast Line,Transatlantic,NA,NA,NA,NA,E,1,1,1,1,2,2,2,3,6,7,7,7,10,11,11,11,11,11,11,11,11,11,11
34,3,CP Ships,Transatlantic,NA,NA,NA,NA,E,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
35,??2-3,Johnson-Scanstar,Transatlantic,NA,NA,NA,NA,E,4,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9
36,,Johnson Line,Transatlantic,NA,NA,NA,NA,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
37,,Joon Liner,Transatlantic,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,2,2,4,4,4,4,4,4,4,4,4,4
38,,Marasia,Transatlantic,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
39,,UAL,Transatlantic,NA,NA,NA,NA,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
40,,Uiterwyck Lines,Transatlantic,NA,NA,NA,NA,1,1,1,1,1,1,1,1,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
41,,Great Eastern Shipping Corp,Transpacific,NA,NA,NA,NA,1,1,1,1,1,1,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
42,6,Yangming,Transpacific,NA,NA,NA,NA,1,3,3,3,3,3,3,3,3,E,7,7,7,7,7,7,7,7,7,7,7,7,7,7
43,??2-2,Cosco,Asia and Europe,NA,NA,NA,NA,NA,1,3,5,6,6,6,6,6,6,8,8,E,13,16,20,27,30,30,30,30,30,30,30
44,,MSC,Asia and Europe,NA,NA,NA,NA,NA,2,4,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
45,,NCHP,Asia and Europe,NA,NA,NA,NA,NA,1,2,4,4,6,7,7,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
46,,Atkabtuca SpA,Transatlantic,NA,NA,NA,NA,NA,1,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
47,,Ciamar,Transatlantic,NA,NA,NA,NA,NA,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3
48,3,Dart Containerline,Transatlantic,NA,NA,NA,NA,NA,E,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
49,,Lash Carriers,Transatlantic,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
50,,Lauro,Transatlantic,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
51,,Prudential Grace Line,Transatlantic,NA,NA,NA,NA,NA,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
52,??2-3,Prudential Lines,Transatlantic,NA,NA,NA,NA,NA,E,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
53,,Unimex/Deppe,Transatlantic,NA,NA,NA,NA,NA,2,2,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
54,3,Zim,Transatlantic,NA,NA,NA,NA,NA,1,1,E,2,2,2,3,5,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8
55,??2-1,Nedlloyd,Transpacific,NA,NA,NA,NA,NA,1,1,1,1,2,5,5,6,6,8,8,8,8,9,12,12,15,15,15,E,15,15,15
56,??2-1,Seaway Express Lines,Transpacific,NA,NA,NA,NA,NA,2,4,4,4,4,4,E,4,5,7,7,7,7,7,7,7,7,7,7,7,7,7,7
57,4,NYK,Asia and Europe,NA,NA,NA,NA,NA,NA,E,1,1,3,3,5,5,6,7,10,10,10,12,12,12,12,12,14,14,14,14,14
58,,Samudera,Asia and Europe,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
59,4,TRIO,Asia and Europe,NA,NA,NA,NA,NA,NA,E,14,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16
60,12,Unithai,Asia and Europe,NA,NA,NA,NA,NA,NA,1,1,1,1,1,2,2,3,3,3,E,3,3,3,3,3,3,3,3,3,3,3
61,8,ABC Container Line,Transatlantic,NA,NA,NA,NA,NA,NA,1,2,2,2,2,E,2,2,6,6,6,6,6,6,6,6,6,6,6,6,6,6
62,,Canmar,Transatlantic,NA,NA,NA,NA,NA,NA,2,2,2,2,2,2,2,2,2,2,4,4,4,5,5,5,5,5,5,5,5,5
63,,Cia Transatlantica Espanola,Transatlantic,NA,NA,NA,NA,NA,NA,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
64,,Contenemar,Transatlantic,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,4,5,6,7,7,7,7,7,7,7,7,7,7,7,7
65,??2-3,Finnlines,Transatlantic,NA,NA,NA,NA,NA,NA,E,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
66,??2-3,Italia,Transatlantic,NA,NA,NA,NA,NA,NA,1,1,1,E,2,2,2,2,3,4,4,4,5,5,5,5,5,5,7,7,7,7
67,,Italia marittima SpA,Transatlantic,NA,NA,NA,NA,NA,NA,1,1,1,2,3,4,4,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
68,??2-3,Nedlloyd,Transatlantic,NA,NA,NA,NA,NA,NA,1,4,4,4,4,4,5,5,5,6,6,6,E,6,7,7,7,E,7,7,7,7
69,,New England Express Line,Transatlantic,NA,NA,NA,NA,NA,NA,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
70,3,OOCL,Transatlantic,NA,NA,NA,E,NA,NA,1,3,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5
71,,TMM,Transatlantic,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,4,5,5,5,5,5,5,6,7,7,7,7,7,7
72,??2-1,American Export Lines,Transpacific,NA,NA,NA,NA,NA,NA,E,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
73,,Frota Oceanica,Transpacific,NA,NA,NA,NA,NA,NA,1,2,2,2,2,2,2,2,2,4,4,5,5,5,5,5,5,5,5,5,5,5
74,??2-1,Hanjin,Transpacific,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,3,5,E,9,10,10,10,10,10,16,17,18,19,19,19,19
75,,Hellenic Lines,Transpacific,NA,NA,NA,NA,NA,NA,3,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
76,4,K-Line,Transpacific,NA,NA,NA,NA,NA,NA,E,3,3,4,5,6,9,10,10,10,10,12,12,12,12,16,19,19,19,19,19,19
77,6,KSC,Transpacific,NA,NA,NA,NA,NA,NA,1,2,2,2,3,E,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
78,??2-1,OOCL,Transpacific,NA,NA,NA,NA,E,NA,4,13,14,15,E,16,16,17,19,19,19,23,23,23,24,25,28,28,28,28,28,28
79,4,Pacific Far East Line,Transpacific,NA,NA,NA,NA,NA,NA,E,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
80,??2-1,Phoenix Container Line,Transpacific,NA,NA,NA,NA,NA,NA,NA,E,5,5,5,5,5,5,10,10,10,10,10,10,10,10,10,10,10,10,10,10
81,,SCI,Transpacific,NA,NA,NA,NA,NA,NA,1,2,2,2,2,2,3,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
82,4,Ben Line,Asia and Europe,NA,NA,NA,NA,NA,NA,E,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
83,,EISC,Asia and Europe,NA,NA,NA,NA,NA,NA,NA,1,2,2,2,2,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
84,4,Hapag-Lloyd,Asia and Europe,NA,NA,NA,NA,NA,NA,E,2,3,3,3,3,3,4,5,5,6,6,6,6,6,7,8,8,10,10,10,10
85,12,Jugolinija,Asia and Europe,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,2,4,E,6,7,8,8,8,8,8,8,8,8,8,8
86,??2-2,Med-Club,Asia and Europe,NA,NA,NA,NA,NA,NA,NA,E,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
87,,Occon Line,Asia and Europe,NA,NA,NA,NA,NA,NA,NA,1,2,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
88,4,OCL,Asia and Europe,NA,NA,NA,NA,NA,NA,E,1,1,1,1,1,1,1,1,1,1,1,1,1,1,X,1,1,1,1,1,1
89,4,OOCL,Asia and Europe,NA,NA,NA,NA,NA,NA,NA,6,6,7,E,8,8,9,10,10,10,10,10,10,10,10,10,10,12,12,12,12
90,??2-2,Zim,Asia and Europe,NA,NA,NA,NA,NA,NA,NA,E,3,3,4,4,4,9,10,10,10,10,11,11,11,11,11,11,11,11,11,11
91,,Atlantic Lash,Transatlantic,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
92,,Booker Line,Transatlantic,NA,NA,NA,NA,NA,NA,NA,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
93,,CSAV,Transatlantic,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2
94,,Maritime Container Line,Transatlantic,NA,NA,NA,NA,NA,NA,NA,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
95,,Pacific Steam Nav Co,Transatlantic,NA,NA,NA,NA,NA,NA,NA,1,3,3,3,3,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
96,,Portline,Transatlantic,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
97,,Trasatlantica,Transatlantic,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,2,2,2,2,2,4,4,4,4,4,4,4,4,4,4,4,4
98,,USSR,Transatlantic,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
99,4,Fesco,Transpacific,NA,NA,NA,NA,NA,E,NA,1,2,6,10,14,14,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17
100,6,Hapag-Lloyd,Transpacific,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,E,1,1,1,1,1,1,1,1,1,1,1,1,1,1
101,4,Sea-Land,Transpacific,NA,NA,NA,E,NA,NA,NA,4,5,5,5,5,5,5,5,5,6,6,10,10,21,21,21,21,21,21,21,21
102,??2-1,Seatrain Lines,Transpacific,NA,NA,NA,NA,NA,NA,NA,E,5,5,5,5,5,9,11,11,X,11,11,11,11,11,11,11,11,11,11,11
103,,ACTA/ANL,Asia and Europe,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
104,??2-2,Blasco,Asia and Europe,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,E,4,7,7,7,10,11,13,14,16,17,17,17,17,17
105,,Chipolbrok,Asia and Europe,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,7,7,9,9,10,13,15,17,17,17,17,19,20,20,20,20
106,,Marfret,Asia and Europe,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
107,??2-2,Neptune Orient Lines,Asia and Europe,NA,NA,NA,NA,NA,NA,NA,NA,2,2,E,3,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5
108,??2-2,POL,Asia and Europe,NA,NA,NA,NA,NA,NA,NA,NA,1,3,5,6,6,7,E,10,10,10,10,10,10,10,10,11,12,12,12,12
109,,Sea-Land,Asia and Europe,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,3,3,3,3,3,3,3,3
110,8,Baltatlantic,Transatlantic,NA,NA,NA,NA,NA,NA,NA,NA,E,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
111,,Bank Line,Transatlantic,NA,NA,NA,NA,NA,NA,NA,NA,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
112,,BCL,Transatlantic,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
113,,CCL,Transatlantic,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
114,??2-3,Combi Line,Transatlantic,NA,NA,NA,NA,NA,NA,NA,E,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
115,,Eurosal,Transatlantic,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4
116,,Falline,Transatlantic,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2
117,13,Jugolinija,Transatlantic,NA,NA,NA,NA,NA,NA,NA,NA,2,2,3,3,5,6,9,10,E,14,14,14,14,14,16,16,16,16,16,16
118,,Kent Line,Transatlantic,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
119,,Pinillos,Transatlantic,NA,NA,NA,NA,NA,NA,NA,NA,2,3,3,3,3,5,7,7,7,8,9,9,9,9,9,9,9,9,9,9
120,,POL,Transatlantic,NA,NA,NA,NA,NA,NA,NA,NA,2,4,5,5,5,5,5,5,9,9,9,9,9,11,13,14,16,16,16,16
121,,USSR,Transpacific,NA,NA,NA,NA,NA,NA,NA,NA,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
122,,Waterman,Transpacific,NA,NA,NA,NA,NA,NA,NA,NA,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
123,4,Zim,Transpacific,NA,NA,NA,NA,NA,NA,NA,E,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
124,4,MOL,Asia and Europe,NA,NA,NA,NA,NA,NA,E,NA,NA,1,1,1,3,4,5,5,6,6,6,6,6,6,6,7,7,7,7,7
125,,MSC,Transatlantic,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
126,??2-3,Trans Freight Lines,Transatlantic,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,E,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
127,,Y-S Line,Transatlantic,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
128,,Atlanttrafik/Barber Blue Sea,Transpacific,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
129,??2-1,Cosco,Transpacific,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,4,4,E,9,9,9,9,13,15,15,15,16,16,16,16
130,4,K-Line,Asia and Europe,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,E,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4
131,8,Blasco,Transatlantic,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
132,,BSC,Transatlantic,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
133,,Montemar,Transatlantic,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,2,2,2,2,3,4,4,4,4,4,4,4,4,4
134,6,Evergreen,Transpacific,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,E,7,13,16,18,18,18,18,18,24,24,24,24,24,24,24,24,24
135,,Blue Funnel Kine,Asia and Europe,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
136,,ENC,Asia and Europe,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2
137,??2-2,Franco-Belgian Services,Asia and Europe,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,E,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
138,,Mixte,Asia and Europe,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
139,,SCI,Asia and Europe,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
140,,Contract Marine Carriers,Transatlantic,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
141,,Latvian Shipping Co,Transatlantic,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
142,,Nav del Odiel,Transatlantic,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
143,,ScanPacific Line,Transatlantic,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
144,,Splosna Plovba,Transatlantic,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,5,8,8,8,9,9,11,11,11,11,11,11,11,11,11,11
