"","service","num_of_ships","cartel_member_dummy"
"1","A Bottacchi",6,0
"2","A Bottacchi/Elma",4,0
"3","A Service",5,0
"4","AAE/Anline/OOCL/Yangming",5,0
"5","AAEL",4,0
"6","AB Sea Link",2,0
"7","AB Ship Link",1,0
"8","ABC",7,0
"9","Aboitiz",10,0
"10","Ace Group",9,0
"11","ACL/Hapag-Lloyd",7,0
"12","ACL/Hapag Lloyd",2,0
"13","ACS",4,0
"14","Admed",1,0
"15","Admiral Lines",1,0
"16","Adriatic",1,0
"17","Adriatic feeder",1,0
"18","Adriatica",2,0
"19","AEL/Senator",2,0
"20","AESL/MACS",5,0
"21","AFL",1,0
"22","Afrapacific",2,0
"23","Agromar",5,0
"24","Ahiers/KNSM/Latvian",1,0
"25","Ahlers/Finanglia",2,0
"26","Ahlers/Finncarriers",1,0
"27","AJCL/ESS/K ASS/MOL/NLS/NYK",1,0
"28","AJCL/ESS/KASS/MOL/NLS/NYK",1,0
"29","AJCL/ESS/MOL/NLS/NYK",4,0
"30","AJCL/ESS/MOL/NYK",1,0
"31","Akak",1,0
"32","Alamar Sud",2,0
"33","Alianca",10,0
"34","Aliberia",1,0
"35","Alinanca",1,0
"36","Alpina",1,0
"37","Alportugal",1,0
"38","ALS",6,0
"39","AMEP",4,0
"40","America Niugini",1,0
"41","AmTrans",8,0
"42","Anangel",4,0
"43","Andes",2,0
"44","Andromeda",4,0
"45","Angkutan",6,0
"46","Angoline",3,0
"47","Angonave",2,0
"48","ANL(coastal)",1,0
"49","ANL/Anzecs",12,0
"50","ANL/K-Line/Knuisen/MOL/NYK",1,0
"51","ANL/K-Line/Knutsen/MOL/NYK",1,0
"52","ANL/K-Line/MOL/NYK/Knutsen",1,0
"53","Anline",1,0
"54","Anro",7,0
"55","Antillean Line",1,0
"56","Antillean Marine",4,0
"57","ANZ/Anzecs",1,0
"58","ANZ/Med",1,0
"59","ANZDL",3,0
"60","Anzeca",1,0
"61","Anzecs",1,0
"62","Arabian Gulf Clipper",1,0
"63","Arctic Lighter",1,0
"64","Argomar",1,0
"65","Arimura Sangyo",1,0
"66","Arma Line",1,0
"67","Aros",4,0
"68","ARPA Shpp",1,0
"69","Arrow Lines",4,0
"70","Asadco",2,0
"71","ASAS",4,0
"72","Asitco-1",1,0
"73","Aspac",2,0
"74","ASS",1,0
"75","Assoc Levant",2,0
"76","Atlant Line",1,0
"77","Atlantic Cnt Ex",1,0
"78","Atlantic Cnt Exp",1,0
"79","Atlantic Searoute",2,0
"80","Atlantis",1,0
"81","Atlantska",1,0
"82","Atlas",1,0
"83","Atlas Shpp",3,0
"84","Atllantis",1,0
"85","AXCL",1,0
"86","AXCL Asia",1,0
"87","Azov",2,0
"88","B Service",4,0
"89","B&I",2,0
"90","Bali Hai",2,0
"91","Balsco",1,0
"92","Balt Austral",6,0
"93","Balt Canada",4,0
"94","Balt Orient",7,0
"95","Baltamcrica",1,0
"96","Baltamercia",1,0
"97","Baltamerica",5,0
"98","Bangladesh",7,0
"99","Bangladesh/BOCL/L&M Shpp",3,0
"100","Bangladshi/BOCL/L&M Shpp",1,0
"101","Barbican",3,0
"102","Barwil",1,0
"103","Barwil Express",1,0
"104","BBS/ScanCarriers/Troll",9,0
"105","BCL/US-Med/Service",1,0
"106","Beacon",4,0
"107","Belfast Freignt",1,0
"108","Bell",12,0
"109","Bell Ibcrica",1,0
"110","Belmed",1,0
"111","Ben/P&O Containers",2,0
"112","Benelux-Morocco/K NSM",2,0
"113","Benelux Poland",2,0
"114","Bengal Tiger",5,0
"115","Bermuda Cont",1,0
"116","Bermuda Intl",1,0
"117","Bernuth",4,0
"118","BHP",2,0
"119","Blasco",22,0
"120","Blasco Indosian",2,0
"121","Blasco Orient",2,0
"122","Blasco Oriental",5,0
"123","Blasco/CMN",1,0
"124","Blasco/Meridionale",1,0
"125","Blue Caribe",1,0
"126","Booth",2,0
"127","Borchard",6,0
"128","Borchard/Zim",2,0
"129","Bore Baltic Ferry",2,0
"130","Bore Continent",2,0
"131","Bore Ferry",2,0
"132","Bore Kiel",2,0
"133","Bougainville Copper",1,0
"134","Brambles",2,0
"135","Breakbulk Express",1,0
"136","Bremen Ostnorwegen Express",1,0
"137","Bridge Line",6,0
"138","Brit Line",1,0
"139","British Continental",4,0
"140","Brointermed",1,0
"141","Bruno Bisch/Horn/Litbuanian",1,0
"142","BSC",27,0
"143","BSC/Latvain/UBC",1,0
"144","BSC/UBC",1,0
"145","Bugsier",6,0
"146","Bulcon",4,0
"147","BWAL",2,0
"148","Cactus",1,0
"149","Calpso",1,0
"150","Caltram",2,0
"151","Camar",1,0
"152","Camogra",3,0
"153","Camship",3,0
"154","Canadian Tropic",2,0
"155","Canisa",2,0
"156","Capricorne A",6,0
"157","Capricorne B",3,0
"158","Carib feeder",1,0
"159","Caribtainer",2,0
"160","Carol",4,0
"161","Carrybox",2,0
"162","Carsacon",3,0
"163","Cast Blue Box",6,0
"164","Cast feeder",1,0
"165","Castle&Cook",2,0
"166","CAVN",8,0
"167","CAVN/FMG",1,0
"168","CB Marine",1,0
"169","CBTG",1,0
"170","CCAL",2,0
"171","CCL",3,0
"172","CCL/CCS",1,0
"173","CCL/CTE/d'Amico/Italia",1,0
"174","CCL/CTE/d@79Amico/Italia",1,0
"175","CCL/Iscont",1,0
"176","CCNI",2,0
"177","CCNI/Lykes",4,0
"178","CCS",6,0
"179","CCT",6,0
"180","CD",5,0
"181","CD/Comanav",2,0
"182","CE/CNM/Contship/DSR/Necol",5,0
"183","CE/ML/Prince",3,0
"184","Celtic Container",1,0
"185","Cenargo",1,0
"186","CGM",11,0
"187","CGM Interline",1,0
"188","CGM/GCL/Hapag-Lloyd",5,0
"189","CGM/H-L/ICT/Ned/Sea-Land/TFL",4,0
"190","CGM/H-L/Incotram/Ned/S-L/TFL",1,0
"191","CGM/H-L/Incotrans/Ned/S-L/TFL",1,0
"192","CGM/H0L/Inctrns/Ned/S-L/TFL",2,0
"193","CGM/Maersk",1,0
"194","CH Line",3,0
"195","Chief Container",5,0
"196","China Japan Ferry",1,0
"197","Chipolbrok",20,0
"198","Cho Yang",1,0
"199","Cho Yang/Hanjin",9,0
"200","Chu Kong",3,0
"201","Chun Kyung",2,0
"202","Ciamar",8,0
"203","Cie Polynesienne",1,0
"204","CIS",5,0
"205","CMA Gulf /FE",8,0
"206","CMA Gulf Feeder",1,0
"207","CMB Express",3,0
"208","CMB Indian",1,0
"209","CMB Indian Oc",1,0
"210","CMB Indian Ocean",8,0
"211","CMB/CMZ",3,0
"212","CMB/Nav",2,0
"213","CMB/Nav Pacifico",2,0
"214","CMCL",6,0
"215","CMN",3,0
"216","CMN/LB/TMM",3,0
"217","CMZ",1,0
"218","CNAN",5,0
"219","Coastal",4,0
"220","Cobelfret Ferries",6,0
"221","Cobenam",1,0
"222","Cobra",4,0
"223","Cobra/CSL",2,0
"224","Columbia Cont Barge",2,0
"225","Columbus",3,0
"226","Columbus/Pace",5,0
"227","Columbus/Pace(West)",6,0
"228","Comanav",11,0
"229","Comanav/Sius",2,0
"230","Comar",7,0
"231","Comedsa Line",2,0
"232","Comedsn Line",1,0
"233","Commodore",1,0
"234","Comodal/Lolisa",1,0
"235","Comtramar",1,0
"236","Comvelt",2,0
"237","Conade",1,0
"238","Conaven",1,0
"239","Conbulk Service",1,0
"240","Concord Express",10,0
"241","Concorde",2,0
"242","Condock",1,0
"243","Cono Sur",1,0
"244","Consortium Hispania Lines",4,0
"245","Constellation",2,0
"246","Containerships",1,0
"247","Contemaris",2,0
"248","Contenemar",9,0
"249","Contimar",2,0
"250","Cool Carriers",2,0
"251","Cormoran",2,0
"252","Coromandel",1,0
"253","Cosco",7,0
"254","Cosco Dalian",3,0
"255","Cosco Guangzhou",43,0
"256","Cosco Jiangxi",1,0
"257","Cosco Shanghai",47,0
"258","Cosco Tianjin",41,0
"259","Cosco Zhejiang",2,0
"260","Costa/d'Amico",1,0
"261","Cotunav",6,0
"262","County",1,0
"263","Cowac",6,0
"264","Cowac/Ukwal",4,0
"265","CPV",2,0
"266","CPV/Linabol",2,0
"267","CSAV",4,0
"268","CSAV/Neptuno",4,0
"269","CSC",4,0
"270","CSC/Sindbad",1,0
"271","CTC/Star Shpp",3,0
"272","CTE/Nedlloyd/Sea-Land/TFL",2,0
"273","CTE/Nedllyd/Sea-Land/TFL",1,0
"274","Cuba Ro-Lo",2,0
"275","Cuba RO-Lo",1,0
"276","Cuba Ro-Ro",5,0
"277","Cunard Ellerman",5,0
"278","d'Amico",1,0
"279","d'Amico/Italia",4,0
"280","Dafra",3,0
"281","Dalian Containership",1,0
"282","Dalian Marine Shpp",1,0
"283","Danielsen",1,0
"284","Danser",3,0
"285","Dartford Ferries",1,0
"286","Del Monte",1,0
"287","Deppe",3,0
"288","DFDS",3,0
"289","DFDS Macpak",1,0
"290","DFDS North Sea",1,0
"291","DFDS/Macpak",1,0
"292","DFDS/Portulloyd",2,0
"293","DFL",2,0
"294","Dip/Sea Line",2,0
"295","DL",6,0
"296","DL/PIL",2,0
"297","Dleppe Ro-Ro",1,0
"298","Dock Express",1,0
"299","Dole",2,0
"300","Dongnama",8,0
"301","Dragon",1,0
"302","Dragon European",1,0
"303","DSR",46,0
"304","DSR/Necol",1,0
"305","DSS/SNG",2,0
"306","Dubbelman",2,0
"307","EAC-HIL",2,0
"308","EAC-PNSL",2,0
"309","EAC Weat Africa",1,0
"310","EAC West Africa",2,0
"311","EAC(TPS)/Hyundai",6,0
"312","Eacon",12,0
"313","Eagle",5,0
"314","EAL",3,0
"315","East Coast",6,0
"316","East West Service",1,0
"317","Eastern",8,0
"318","Eastern Car",6,0
"319","Eastern Cont/RCL",3,0
"320","Eimskip",9,0
"321","EISC",4,0
"322","Elbe-Humber",2,0
"323","Elite",1,0
"324","Elma",28,0
"325","Empremar/ENS",4,0
"326","Empros",2,0
"327","ENC",10,0
"328","ENS",1,0
"329","Epacsa",3,0
"330","Estonian",1,0
"331","Estonian Marine",1,0
"332","Estonian Shpp",8,0
"333","Ethiopian",7,0
"334","Eur/PSW",3,0
"335","Eur/R Sea",1,0
"336","Eur/WCSA",1,0
"337","Euro-Gulf/GCL/Tecomar",3,0
"338","Euro-Gulf/Tecomar",3,0
"339","Euro-Gulf/Tencomar",1,0
"340","Euroasia/Medipas",3,0
"341","Euroasia/Tiger Express",5,0
"342","Eurobarge",3,0
"343","Euroceania",3,0
"344","Europe Paraguay",4,0
"345","Eurosacs",4,0
"346","Eurosal",9,0
"347","Eurosteel",1,0
"348","Everett Orient",1,0
"349","Evergreen",46,0
"350","Evergreen/GAC",2,0
"351","Ewas",3,0
"352","EWAS",1,0
"353","EWL",3,0
"354","Fahrgemeinschaft-Oberrrheim",1,0
"355","Fako/Nile Dutch",2,0
"356","Falcon",2,0
"357","Falline",15,0
"358","Far East",4,0
"359","far East Line",1,0
"360","Far East Line",9,0
"361","Farrell",5,0
"362","Fast Line",3,0
"363","Ferrymar",1,0
"364","Ferrymasters",1,0
"365","Fesco",34,0
"366","Fesco Australia",5,0
"367","Fesco Canada",3,0
"368","Fesco India",6,0
"369","Fesco New Zealand",4,0
"370","Fesco/India",2,0
"371","Fesusa",6,0
"372","FEX",5,0
"373","FG-Shpp",1,0
"374","Fiji Govt",1,0
"375","Finanglia",5,0
"376","Finncarriers",12,0
"377","Finncarriers/Poseidon",2,0
"378","Finnterminals",1,0
"379","Floatline",1,0
"380","Florida Express",2,0
"381","Flota Suardiaz",1,0
"382","Ford",1,0
"383","Forest",2,0
"384","Fred Olen",2,0
"385","Fred Olsen",3,0
"386","Freight Trans(HK)",1,0
"387","Frenave Transportes",1,0
"388","French Arab",1,0
"389","Frigo",1,0
"390","Frota Oceanica",5,0
"391","Frotama",2,0
"392","G&C",1,0
"393","G&C Line",4,0
"394","Galtram",2,0
"395","Gama",5,0
"396","GBCS",4,0
"397","GBCS/Westwood",7,0
"398","Gearbulk",35,0
"399","Geden",2,0
"400","Gemaritrans",1,0
"401","Gemartrans",1,0
"402","Genargo",1,0
"403","Gesuri Lloyd",2,0
"404","Gilnavi",2,0
"405","Global Container",4,0
"406","Global Transport Oceanico",2,0
"407","GLTL/Saguenay",4,0
"408","GNMTC",9,0
"409","GNSL",3,0
"410","Godby Shpp",1,0
"411","Gold Star",6,0
"412","Golden Line",1,0
"413","Gorthons",5,0
"414","Govt Iraq",1,0
"415","Gracechurch",3,0
"416","Grancolombiana",21,0
"417","Great Andes",9,0
"418","Great Eastern",3,0
"419","Grimaldi",6,0
"420","GSAL",5,0
"421","Guiver",3,0
"422","Gulf Asia",2,0
"423","Gulfwind",2,0
"424","GulfWind",1,0
"425","Guyamas",2,0
"426","H-L/Nedlloyd",2,0
"427","Had Line",3,0
"428","Hae Woo Shpp",2,0
"429","Hale",6,0
"430","Hanjin",19,0
"431","Hanlim Shpp",3,0
"432","Hapag-Lloyd",6,0
"433","Hermes",4,0
"434","Heung-A",15,0
"435","HIL",2,0
"436","HK Ming Wah",4,0
"437","Hobart Express",1,0
"438","Hoegh",1,0
"439","Hoegh/Nedlloyd/SNC",4,0
"440","Hoegh/Nedlloyd/Woermann",3,0
"441","Holland Canada/UaL",1,0
"442","Holland Canada/UAL",3,0
"443","HUAL",14,0
"444","Hybur",1,0
"445","Hyundai",4,0
"446","Hyundai/K-Line",6,0
"447","Hyundai/k-Line/NLS/NYK",2,0
"448","Hyundai/K-Line/NLS/NYK",1,0
"449","Hyundai/Sofeal",6,0
"450","Ick",1,0
"451","ICL",1,0
"452","Imoto Shoun",5,0
"453","Imoto Shoun/Marda",1,0
"454","Independent",3,0
"455","Interforex/Navrom",8,0
"456","Intl Shpp",1,0
"457","IOSL/Tropic",2,0
"458","IPAG",1,0
"459","Ipag Line",4,0
"460","IPAG Line",2,0
"461","Iraqi State",5,0
"462","Iris",1,0
"463","IRISL",8,0
"464","Iscomar",2,0
"465","Islands&SE Asia",1,0
"466","Italia/Lauro",2,0
"467","Ivaran",8,0
"468","J Burke Shpp",2,0
"469","Jadroplov",9,0
"470","Jakarta Shuttle",1,0
"471","Japan New Zealand",2,0
"472","Japan/New Zealand",1,0
"473","Jaseco",5,0
"474","JBCC",4,0
"475","JCS",6,0
"476","Jebsen",1,0
"477","Johan Shpp",3,0
"478","JSP Line",2,0
"479","JTSL",7,0
