"","vessel_name"
"1905","Inselsee"
"1906","Insulano"
"1907","Integra"
"1908","Integrity"
"1909","Inzhenier Bashkirov"
"1910","Inzhenier Kreylis"
"1911","Inzhenier Machulskiy"
"1912","Inzhenier Nechiporenko"
"1913","Inzhenier Plavinskiy"
"1914","Inzhenier Sukhorukov"
"1915","Inzhenier Yamburenko"
"1916","Inzhenier Yermoshkin"
"1917","Ionian Express"
"1918","Iran Adalat"
"1919","Iran Gheyamat"
"1920","Iran Kolahdooz"
"1921","Iran Mahallati"
"1922","Iran Nabuvat"
"1923","Iran Takhti"
"1924","Iran Teyfouri"
"1925","Iran Vahdat"
"1926","Irini"
"1927","Irisi"
"1928","Iron Arnhem"
"1929","Iron B"
"1930","Iron Kirby"
"1931","Iron Monarch"
"1932","Iron Prince"
"1933","Irving Forest"
"1934","Irving Timber"
"1935","Isla de la Plata"
"1936","Isla de Gran Canaria"
"1937","Isla de Palma"
"1938","Isla de Serpana"
"1939","Isla Baltra"
"1940","Isla Bartholome"
"1941","Isla Floreana"
"1942","Isla Gran Malvina"
"1943","Isla Salango"
"1944","Isla Santay"
"1945","Isla Soledad"
"1946","Islamabad"
"1947","Islander"
"1948","Islander"
"1949","Isnes"
"1950","Isnis"
"1951","Isola delle Perle"
"1952","Isola delle Stelle"
"1953","Istranka"
"1954","Istrian Express"
"1955","Itaite"
"1956","Italian Express"
"1957","Itanage"
"1958","Itapage"
"1959","Itape"
"1960","Itaquatia"
"1961","Itatinga"
"1962","Iva"
"1963","Ivan Chernykh"
"1964","Ivan Derbenyev"
"1965","Ivan Gorthon"
"1966","Ivan Koroteyev"
"1967","Ivan Kotlyarevskiy"
"1968","Ivan Moskalenko"
"1969","Ivan Pereverzev"
"1970","Ivan Rabchinskiy"
"1971","Ivan Shadr"
"1972","Ivan Zagubanski"
"1973","Ivangrad"
"1974","Ivybank"
"1975","Izvestiya"
"1976","Jacek Malczewski"
"1977","Jacqueline"
"1978","Jacqueville"
"1979","Jade Forest"
"1980","Jadran Express"
"1981","Jag Deesh"
"1982","Jag Dhir"
"1983","Jag Yamuna"
"1984","Jalabala"
"1985","Jalagodavari"
"1986","Jalagopal"
"1987","Jalagouri"
"1988","Jalagovind"
"1989","Jalamohan"
"1990","Jalamokambi"
"1991","Jalamoti"
"1992","Jalamudra"
"1993","Jalamurugan"
"1994","Jalatapi"
"1995","Jalayamini"
"1996","Jalisco"
"1997","Jalon"
"1998","James Lykes"
"1999","Jan Becker"
"2000","Jan Dulgosz"
"2001","Jan Kahrs"
"2002","Janika"
"2003","Janne Wehr"
"2004","Japan Alliance"
"2005","Japan Apollo"
"2006","Japan Sea"
"2007","Jaref"
"2008","Jaru Bhum"
"2009","Jean Lykes"
"2010","Jean LD"
"2011","Jebel Ali"
"2012","Jenlink"
"2013","Jenwel"
"2014","Jersey"
"2015","Jessica"
"2016","Jiafa"
"2017","Jian He"
"2018","Jian Zhen"
"2019","Jilfar"
"2020","Jin Cheng Jiang"
"2021","Jin Jiang"
"2022","Jin Shin"
"2023","Jin Xiang"
"2024","Jing He"
"2025","Joana"
"2026","Joana Bonita"
"2027","Joanna Borchard"
"2028","Joaquim Kapango"
"2029","Joh Gorthon"
"2030","Johan"
"2031","Johan II"
"2032","Johan III"
"2033","Johanngeorgenstadt"
"2034","John Bluhm"
"2035","John Lykes"
"2036","Johnny Two"
"2037","Johore Bridge"
"2038","Johstadt"
"2039","Joker"
"2040","Jokulfell"
"2041","Jola"
"2042","Jolly Amaranto"
"2043","Jolly Arancione"
"2044","Jolly Bianco"
"2045","Jolly Bruno"
"2046","Jolly Celeste"
"2047","Jolly Giallo"
"2048","Jolly Grigio"
"2049","Jolly Marrone"
"2050","Jolly Nero"
"2051","Jolly Rosso"
"2052","Jolly  Rubino"
"2053","Jolly Smeraldo"
"2054","Jolly Turchese"
"2055","Jolly Verde"
"2056","Jomsborg"
"2057","Jon Sanders"
"2058","Jork"
"2059","Jorn Dede"
"2060","Jorund"
"2061","Jose Antonio Echevarria"
"2062","Jose Olaya"
"2063","Joseph Lykes"
"2064","Jozef Chelmonski"
"2065","Jozef Conrad Korzeniowaski"
"2066","Jucar"
"2067","Judith Borchard"
"2068","Jugo Navigator"
"2069","Jugoagent"
"2070","Jujuy II"
"2071","Julia"
"2072","Julia del Mar"
"2073","Julio Antonio Mella"
"2074","Jumbo Callisto"
"2075","Juplter"
"2076","Juraj Dalmatinac"
"2077","Jurgen Wehr"
"2078","Jurina"
"2079","Justine"
"2080","Jutha Chanathip"
"2081","Jutha Malee"
"2082","Jutha Pariyanat"
"2083","Jutha Phasiri"
"2084","Jutlandia"
"2085","Jutta R"
"2086","Kaapgracht"
"2087","Kabirdas"
"2088","Kabuki"
"2089","Kaga"
"2090","Kaghan"
"2091","kagoro"
"2092","Kahira"
"2093","Kahleberg"
"2094","Kai Maru"
"2095","Kai Shun"
"2096","kaien"
"2097","Kaila"
"2098","Kaimoku"
"2099","Kairos"
"2100","Kairouan"
"2101","Kairyu 8"
"2102","Kale"
"2103","Kalidas"
"2104","Kalkara"
"2105","Kalmarsund"
"2106","Kalymnos"
"2107","Kamamura"
"2108","Kamilla"
"2109","Kamina"
"2110","Kamnik"
"2111","Kananga"
"2112","Kandalaksha"
"2113","Kang He"
"2114","Kapetan Lenoidas"
"2115","Kapetan Pavlovic"
"2116","Kapitan Artyukh"
"2117","Kapitan Babiyevskiy"
"2118","Kapitan Bakanov"
"2119","Kapitan Chukhchin"
"2120","Kapitan Danilkin"
"2121","Kapitan Gavrilov"
"2122","Kapitan Gnezdilov"
"2123","Kapitan Goncharov"
"2124","Kapitan Grishin"
"2125","Kapitan Kanevskiy"
"2126","Kapitan Kozlovskiy"
"2127","Kapitan Krems"
"2128","Kapitan Kud"
"2129","Kapitan kudj"
"2130","Kapitan Lyashenko"
"2131","Kapitan Man"
"2132","Kapitan Medvetskiy"
"2133","Kapitan Mezentsyev"
"2134","Kapitan Milovzorov"
"2135","Kapitan Sakharov"
"2136","Kapitan Sergiyevskiy"
"2137","Kapitan Silin"
"2138","Kapitan Smirnov"
"2139","Kapitan Sviridov"
"2140","Kapitan Tomson"
"2141","Kapitan Tsirul"
"2142","Kapitan V Ovodovskiy"
"2143","Kapitan V Trush"
"2144","Kapitan V Ushakov"
"2145","Kapitan Vaga"
"2146","Kapitan Voolens"
"2147","Kapitan Yakovlev"
"2148","Kapitan Necdet Or"
"2149","Karaman"
"2150","karaman"
"2151","Karayel 1"
"2152","Karen Winther"
"2153","Karin"
"2154","Karin S"
"2155","Karina"
"2156","Karina Bonita"
"2157","Karipande"
"2158","Karisma"
"2159","Kariyushi Okinawa"
"2160","Kari-Maru-Stadt"
"2161","Karlowicz"
"2162","Karos"
"2163","Karpathos"
"2164","Karthago"
"2165","Kas"
"2166","Kassantina"
"2167","kasuga I"
"2168","Kathe Wessels"
"2169","Katherine Borchard"
"2170","Katherine M"
"2171","Kathrine Sif"
"2172","Katrin"
"2173","Katrina Dracopoulos"
"2174","Katrine"
"2175","Kattrepel"
"2176","Kauai"
"2177","kayseri"
"2178","kazimierz Pulaski"
"2179","Kedma"
"2180","Keimar"
"2181","Keiy Kokeb"
"2182","Keizersgracht"
"2183","Kemah"
"2184","Kamal II"
"2185","Kenmare"
"2186","Kent Conqueror"
"2187","Kepui Meru"
"2188","Kerstin"
"2189","Kestrel"
"2190","Keta Lagoon"
"2191","Keumgang"
"2192","Keumgang Glory"
"2193","Khairpur"
"2194","Khaled Ibn Al Waleed"
"2195","Khartoum"
"2196","Khasan"
"2197","Khoms"
"2198","Khudozhnik Ioganson"
"2199","Khudozhnik Koryn"
"2200","Khudozhnik Nesterov"
"2201","Khudozhnik Nikolay Rerikh"
"2202","Khudozhnik Pakhomov"
"2203","Khudozhnik Pimenov"
"2204","Khudozhnik Prorokov"
"2205","Khudozhnik Repin"
"2206","Khudozhnik Romas"
"2207","Khudozhnik Saryan"
"2208","Khudozhnik Zhukov"
"2209","Kielgracht"
"2210","Kilis"
"2211","Kilitbahir"
"2212","Kilkenny"
"2213","Killarney"
"2214","Kingston"
"2215","Kintampo"
"2216","Kinzan Maru"
"2217","Kirk Star"
"2218","Kirk Trader"
"2219","Kirklareli"
"2220","Kiso"
"2221","Kiti Bhum"
"2222","Kiukiang Career"
"2223","Kiwi Arrow"
"2224","Klang Reefer"
"2225","Klippergracht"
"2226","Klondike"
"2227","Klosterfelde"
"2228","Knud Jespersen"
"2229","Koggegracht"
"2230","Kola"
"2231","Kolka"
"2232","Koln Atlantic"
"2233","Kolpino"
"2234","Kolpinsee"
"2235","Kompozitor Dargomyzhskiy"
"2236","Kompozitor Glinka"
"2237","Kompozitor Kara Karayev"
"2238","Kompozitor Mussorgskiy"
"2239","Kompozitor Novikov"
"2240","Kompozitor Rakmaninov"
"2241","Kompozitor Rimskiy Korsakov"
"2242","Komsomolsk"
"2243","Koningsgracht"
"2244","Konstantin Paustovskiy"
"2245","Konstantin Yuon"
"2246","Konya"
"2247","Koolinda"
"2248","Koper Express"
"2249","Koralle"
"2250","Korean Amber"
"2251","Korean Amethyst"
"2252","Korean Bridge"
"2253","Korean Express"
"2254","Korean Flower"
"2255","Korean Jade"
"2256","Korean Lifter"
"2257","Korean Loader"
"2258","Korean Master"
"2259","Korean Senator"
"2260","Korean Shipper"
"2261","Korkyra"
"2262","Kormoran"
"2263","Kornat"
"2264","Korola-S"
"2265","Korrigan"
"2266","Korsun-Shevchenkovskiy"
"2267","Kostroma"
"2268","Kota Abadi"
"2269","Kota Akbar"
"2270","Kota Alam"
"2271","Kota Bahagia"
"2272","Kota Bakti"
"2273","Kota Benar"
"2274","Kota Berani"
"2275","Kota Bintang"
"2276","Kota Ekspres"
"2277","Kota Fajar"
"2278","Kota Jaya"
"2279","Kota Machan"
"2280","Kota Maju"
"2281","Kota Makmur"
"2282","Kota Mawar"
"2283","Kota Melati"
"2284","Kota Mesra"
"2285","Kota Naga"
"2286","Kota Pusaka"
"2287","Kota Singa"
"2288","Kota Timur"
"2289","Kota Waruna"
"2290","Kota Wirama"
"2291","Kothen"
"2292","Kowloon Bay"
"2293","Krakow II"
"2294","Kranj"
"2295","Krasica"
"2296","Krasica I"
"2297","Krasnogvardeyets"
"2298","Kremenchug"
"2299","Kris Lemona"
"2300","Kristine"
"2301","Krk"
"2302","Ksar Chellala"
"2303","Ksar El Boukhari"
"2304","Ksar Ettir"
"2305","Kubbar"
"2306","Kuciste"
"2307","Kudu"
"2308","Kuiseb"
"2309","Kukawa"
"2310","Kula"
"2311","Kumasi"
"2312","Kuo Chang"
"2313","Kuo Chia"
"2314","Kuo Hsiung"
"2315","Kuo Kwang"
"2316","Kuo Lung"
"2317","Kuo Wei"
"2318","Kupres"
"2319","Kurama"
"2320","Kurobe"
"2321","Kutai"
"2322","Kutina"
"2323","Kuzma Minin"
"2324","Kwang Tung"
"2325","Kweilin"
"2326","Kwidzyn"
"2327","Kyokuto Maru"
"2328","Kyoto II"
"2329","Kyowa Breeze"
"2330","Kyowa Hibiscus"
"2331","Kyowa Rose"
"2332","Kyowa Violet"
"2333","KH Chivalry"
"2334","L Jalabert Bontang"
"2335","L/L Brasil"
"2336","L/L Chile"
"2337","L/L Colombia"
"2338","L'Abanga"
"2339","L'Agard"
"2340","La Fayette"
"2341","La Jinete"
"2342","La Minera"
"2343","La Molinera"
"2344","La Mpassa"
"2345","La Paimpolaise"
"2346","La Paix"
"2347","La Pallice"
"2348","La Pampa"
"2349","La Rioja"
"2350","La Rochelle"
"2351","La Seine"
"2352","Labrador"
"2353","Laconikos II"
"2354","Lady Bos"
"2355","Lady Dona"
"2356","Lady Emile"
"2357","Lady Franklin"
"2358","Lagarfoss"
"2359","Laila"
"2360","Laja"
"2361","Lalandia"
"2362","Lamon Bay"
"2363","Lan Can Jiang"
"2364","Lange berg"
"2365","Lanka Abhaya"
"2366","Lanka Ajitha"
"2367","Lanka Amila"
"2368","Lanka Amitha"
"2369","Lanka Aruna"
"2370","Lanka Asitha"
"2371","Lanka Athula"
"2372","Lanka Mahapola"
"2373","Lanka Muditha"
"2374","Lanka Seedevi"
"2375","Lanka Siri"
"2376","Lanka Srimani"
"2377","Lanka Srimathi"
"2378","Laplandia"
"2379","Lapponia"
"2380","Lara"
"2381","Laredo"
"2382","Largish No 1"
"2383","Largs Bay"
"2384","Larkfield"
"2385","Lars Maersk"
"2386","Lars Coloradas"
"2387","Lash Atlantico"
"2388","Laura"
"2389","Laura"
"2390","Laura Maersk"
"2391","Laurens-Laurent"
"2392","Lauriergracht"
"2393","Laust Maersk"
"2394","Lauriergracht"
"2395","Laxfoss"
"2396","Le Duan"
"2397","Le Yu Quan"
"2398","Lebork"
"2399","Leda Maersk"
"2400","Ledenice"
"2401","Lee Frances"
"2402","Leeward"
"2403","Lefkimmi"
"2404","Leipzig"
"2405","Leise Maersk"
"2406","Leiv Eriksson"
"2407","Leliegracht"
"2408","Leninsky Pioneer"
"2409","Leonor"
"2410","Leopard"
"2411","Leopold Staff"
"2412","Leresti"
"2413","Leslie Lykes"
"2414","Levre"
"2415","Levante"
"2416","Leverkusen Express"
"2417","Lexa Maersk"
"2418","Lhotse"
"2419","Li Bai"
"2420","Lian Hua Ling"
"2421","Lian Hua Shan"
"2422","Lian Jiang"
"2423","Liang Shan"
"2424","Liao Cheng"
"2425","Liao He"
"2426","Libertador General Jose de San Martin"
"2427","Liberty"
"2428","Liberty Trader"
"2429","Lica Maersk"
"2430","Lide"
"2431","Lido di Venezia"
"2432","Lido Garibaldi"
"2433","Lijnbaansggracht"
"2434","Lika I"
"2435","Lillian"
"2436","Lima I"
"2437","Lima II"
"2438","Lin Jiang"
"2439","Linaki"
"2440","Linda Buck"
"2441","Lindenfels"
"2442","Ling Chang He"
"2443","Ling Quan He"
"2444","Link Target"
"2445","Lionheart"
"2446","Lions Gate Bridge"
"2447","Lipa"
"2448","Lircay"
"2449","Lisa Heeren"
"2450","Lisboa"
"2451","Lisboa"
"2452","Lista"
"2453","Lito"
"2454","Liverpool Bay"
"2455","Liverpool Star"
"2456","Liyang"
"2457","Ljubljana"
"2458","Lloyd Alegrete"
"2459","Lloyd Argentina"
"2460","Lloyd Atlantico"
"2461","Lloyd Bahia"
"2462","Lloyd Houston"
"2463","Lloyd Mandu"
"2464","Lloyd Mexico"
"2465","Lloyd Pacifico"
"2466","Lloyd Rio"
"2467","Lloyd Tupiara"
"2468","Lloydiana"
"2469","Lobeira"
"2470","Loch Awe"
"2471","Lode Bay"
"2472","Lodz II"
"2473","Loga"
"2474","London Express"
"2475","London Senator"
"2476","Long Beach"
"2477","Long Chuan Jiang"
"2478","Long Hai He"
"2479","Long Xi Kou"
"2480","Looiersgracht"
"2481","Lorenzo"
"2482","Lotte Sif"
"2483","Lotus Dawn"
"2484","Louis Maersk"
"2485","Louise"
"2486","Lovcen"
"2487","Loverval"
"2488","Lovisa Gorthon"
"2489","Lu Ban"
"2490","Lu Feng"
"2491","Lu Hai 65"
"2492","Lu Shan"
"2493","Lu Xun"
"2494","Lu Yu"
"2495","Luan He"
"2496","Lubbecke"
"2497","Lublin II"
"2498","Lucie"
"2499","Lucien Delmas"
"2500","Lucien Paquin"
"2501","Lucky Hover"
"2502","Lucky Scope"
"2503","Lucy Borchard"
"2504","Lucy Borchard"
"2505","Ludwigshafen Express"
"2506","Luhe"
"2507","Luna Maersk"
"2508","Luo He"
"2509","Luo Jiang"
"2510","Lurline"
"2511","Luso Vouga"
"2512","Lux Expressway"
"2513","Lux Gothic"
"2514","Lux Lily"
"2515","Lux Rose"
"2516","Luxor"
"2517","Luzviminda"
"2518","Lyme Bay"
"2519","Lyra"
"2520","Lys-Bris"
"2521","Lyscarrier"
"2522","Lyspoint"
"2523","Lyudmila Stal"
"2524","LM Noble Lady"
"2525","LM Serene Lady"
"2526","Macau Venture"
"2527","Mackinac Bridge"
"2528","Mactan Bridge"
"2529","Maenam Bridge"
"2530","Maersk Bella"
"2531","Maersk Bravo"
"2532","Maersk Claudine"
"2533","Maersk Clementine"
"2534","Maersk Farco"
"2535","Maersk Fiero"
"2536","Maersk Forto"
"2537","Maersk Gando"
"2538","Maersk Mango"
"2539","Maersk Mondo"
"2540","Maersk Oakland"
"2541","Maersk Paris"
"2542","Maersk Pinto"
"2543","Maersk Primo"
"2544","Maersk Rando"
"2545","Maersk Rotterdam"
"2546","Maersk Santo"
"2547","Maersk Semakau"
"2548","Maersk Tango"
"2549","Maersk Tauro"
"2550","Maersk Tempo"
"2551","Maersk Tokyo"
"2552","Maersk Turbo"
"2553","Maestro"
"2554","Magallanes"
"2555","Magdalena Oldendorff"
"2556","Magic"
"2557","Magilan"
"2558","Magnitogorsk"
"2559","Magnolia"
"2560","Magway"
"2561","Mahajanga"
"2562","Mahsuri"
"2563","Mai Rickmers"
"2564","Mainit Bay"
"2565","Maipo"
"2566","Mairangi Bay"
"2567","Maja-M"
"2568","Majapahit"
"2569","Majestic"
"2570","Makedonija"
"2571","Makran"
"2572","Maksim Mikhaylov"
"2573","Malaga I"
"2574","Malakand"
"2575","Malange"
"2576","Malaysia Glory"
"2577","Malika"
"2578","Malleco"
"2579","Mallory Lykes"
"2580","Maloja II"
"2581","Manafoss"
"2582","Manaslu"
"2583","Manchester Trader"
"2584","Mandala"
"2585","Mandalay"
"2586","Mandama"
"2587","Mandarin Sun"
"2588","Mandiri"
"2589","Manhattan Bridge"
"2590","Manila Bay"
"2591","Manila Bridge"
"2592","Manila Sunshine"
"2593","Mannar"
"2594","Manolis"
"2595","Manouli"
"2596","Mantaro"
"2597","Manukai"
"2598","Manulani"
"2599","Mar Bella"
"2600","Mar Bianco"
"2601","Mar Caribe"
"2602","Mar Coral"
"2603","Mar Dorado"
"2604","Mar Esmeralda"
"2605","Maraki"
"2606","Maranon"
"2607","Marasesti"
"2608","Marasti"
"2609","Maratha Providence"
"2610","Maratha Prudence"
"2611","Marbonita"
"2612","Marc Island"
"2613","Marchen Maersk"
"2614","Mareike"
"2615","Marfrio"
"2616","Margaret Lykes"
"2617","Margrethe Maersk"
"2618","Maria Auxiliadora"
"2619","Maria Bonita"
"2620","Maris D"
"2621","Maris Dolores del Mar"
"2622","Maria Gorthon"
"2623","Maria Hazimanolis"
"2624","Maria Oldendorff"
"2625","Marianne Schulte"
"2626","Maribor"
"2627","Marina Heeren"
"2628","Marine Blue"
"2629","Marine Bright"
"2630","Marine Coral"
"2631","Marine Crown"
"2632","Marine Kingdom"
"2633","Marine Sky"
"2634","Marine Star"
"2635","Maringa"
"2636","Maringa"
"2637","Marinos II"
"2638","Mario"
"2639","Maristesa"
"2640","Marit Maersk"
"2641","Maritiem"
"2642","Maritime Alliance"
"2643","Maritime Champion"
"2644","Maritime Express"
"2645","Maritime Goliath"
"2646","Maritime Triumph"
"2647","Maritsa Skinitis"
"2648","Marivia"
"2649","Marjan"
"2650","Marjon"
"2651","Marjorie Lykes"
"2652","Markham Bay"
"2653","Markus"
"2654","Marla"
"2655","Marlago I"
"2656","Marlago III"
"2657","Marland"
"2658","Marlen-L"
"2659","Maroudio"
"2660","Maruja del Mar"
"2661","Mary"
"2662","Mary Durack"
"2663","Mason Lykes"
"2664","Matador"
"2665","Mataram"
"2666","Mathilda"
"2667","Mathilde"
"2668","Matsonia"
"2669","Matsunami Maru"
"2670","Matunga"
"2671","Maui"
"2672","Maullin"
"2673","Mauna Loa"
"2674","Maunawili"
"2675","Maw-La-Myine"
"2676","Maya"
"2677","Maya"
"2678","Mayaguez"
"2679","Mayon"
"2680","Mbandaka"
"2681","McKinney Maersk"
"2682","Med Leader"
"2683","Medano"
"2684","Medipas Bay"
"2685","Medipas Star"
"2686","Medipas Sun"
"2687","Medipas Tide"
"2688","Medipas Wave"
"2689","Mee May"
"2690","Meghan A"
"2691","Mehediniti"
"2692","Mejerda"
"2693","Mekhanik Bardetskiy"
"2694","Mekhanik Federov"
"2695","Mekhanik Gerasimov"
"2696","Mekhanik Konovalov"
"2697","Mekhanik Krull"
"2698","Mekhanik Kurako"
"2699","Mekhanik Volkosh"
"2700","Mekhanik Yevgrafov"
"2701","Mekhanik Zheltovskiy"
"2702","Melgar Bay"
"2703","Melisa"
"2704","Melisa K"
"2705","Mendoza"
"2706","Menkar"
"2707","Meonia"
"2708","Mer Eagle"
"2709","Merawi"
"2710","Mercandian Continent"
"2711","Mercandian Duke"
"2712","Mercandian Globe"
"2713","Mercandian Importer III"
"2714","Mercandian Ocean"
"2715","Mercandian Queen II"
"2716","Mercandian Sea II"
"2717","Mercandian Sun II"
"2718","Mercandian Trader II"
"2719","Mercandian Universe"
"2720","Mercedes del Mar"
"2721","Merchant Pioneer"
"2722","Merchant Premier"
"2723","Merchant Principal"
"2724","Mercury Cape"
"2725","Mercury Cove"
"2726","Mercury Gulf"
"2727","Merida"
"2728","Merida"
"2729","Merkur Africa"
"2730","Merkur America"
"2731","Merkur Beach"
"2732","Merkur Delta"
"2733","Merkur Lake"
"2734","Mermaid"
"2735","Merzario Britannia"
"2736","Merzario Italia"
"2737","Merzario Nubia"
"2738","Meskerem"
"2739","Metal Trader"
"2740","Meteor"
"2741","Meteor I"
"2742","Mette Maersk"
"2743","Mette Sif"
"2744","Michalis S"
"2745","Michele"
"2746","Micronesian Commerce"
"2747","Micronesian Independence"
"2748","Mieczyslaw Kalinowski"
"2749","Mikhail Cheremnykh"
"2750","Mikhail Olminskiy"
"2751","Mikhail Prishvia"
"2752","Mikhail Stenko"
"2753","Mikhail Svetlov"
"2754","Mikhail Vladimirskiy"
"2755","Mild Ocean"
"2756","Mild Sun"
"2757","Mild Tran"
"2758","Mild Union"
"2759","Mild Victory"
"2760","Mild Win"
"2761","Mild Jiang"
"2762","Minatour"
"2763","Mindoro Bay"
"2764","Minerva"
"2765","Ming Cheng"
"2766","Ming Chun"
"2767","Ming Comfort"
"2768","Ming Energy"
"2769","Ming Fortune"
"2770","Ming Galaxy"
"2771","Ming Glory"
"2772","Ming Hope"
"2773","Ming Longevity"
"2774","Ming Moon"
"2775","Ming Ocean"
"2776","Ming Peace"
"2777","Ming Pleasure"
"2778","Ming Plenty"
"2779","Ming Progress"
"2780","Ming Prominence"
"2781","Ming Promotion"
"2782","Ming Propitious"
"2783","Ming Prosperity"
"2784","Ming Star"
"2785","Ming Sun"
"2786","Ming Universe"
"2787","Ming Yao"
"2788","Mini Lantern"
"2789","Mini Lead"
"2790","Mini Lizard"
"2791","Mini Lunar"
"2792","Mirach"
"2793","Miraslau"
"2794","Mirela"
"2795","Miriam Borchard"
"2796","Misana"
"2797","Misida"
"2798","Misiones II"
"2799","Mistra"
"2800","Mistral"
"2801","Mitla"
"2802","Mito"
"2803","Miyoko"
"2804","Mizoram"
"2805","Moana Pacific"
"2806","Moana Pacific"
"2807","Moji"
"2808","Molda"
"2809","Monarch"
"2810","Monawar L"
"2811","Monchegorsk"
"2812","Monique LD"
"2813","Mont Blanc Maru"
"2814","Mont Ventoux"
"2815","Montan"
"2816","Monte Alto"
"2817","Monte Cervantes"
"2818","Moute Cristo"
"2819","Moute Pascoal"
"2820","Moute Pascoal"
"2821","Moute Rosa"
"2822","Moute Rosa"
"2823","Mouterrey"
"2824","Moutfort"
"2825","Mouzon"
"2826","Moordrecht"
"2827","Moran"
"2828","Morant Bay"
"2829","Moraybank"
"2830","Morelos"
"2831","Mormac Saga"
